'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
parseNumberName.Otherany0.7822boolean0.0502string0.0411complex0.0307void0.0167
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
POSITION_AT_SHORTHANDName.Otherany0.7804boolean0.0550string0.0416complex0.0368void0.0161
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../constants'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9903false0.0019true0.0018any0.0009number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9941any0.0011false0.0007string0.0007true0.0006
(Punctuation
vName.Otherany0.5201string0.1457boolean0.0593number0.0129Date0.0073
,Punctuation
 Text.Whitespace
positionAtFlexShorthandName.Otherany0.4151boolean0.3436string0.1065number0.0154complex0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
parseNumberName.Otherboolean0.6578any0.2269string0.0603number0.0121complex0.0089
(Punctuation
vName.Otherany0.7013string0.1798boolean0.0413number0.0104Date0.0045
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
positionAtFlexShorthandName.Otherany0.6343string0.2071boolean0.0581number0.0518complex0.0084
 Text.Whitespace
===Operator
 Text.Whitespace
POSITION_AT_SHORTHANDName.Otherany0.9507string0.0073complex0.0063number0.0028Error0.0014
.Punctuation
secondName.Otherany0.8644string0.1071number0.0220boolean0.0019complex0.0005
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
definitionName.Othercomplex0.8186{}0.0168any0.0130Object0.0042any[]0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.8411string0.0835boolean0.0087number0.0046T0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.5671any0.3174complex0.0305string0.0277boolean0.0118
(Punctuation
'flex-shrink'Literal.String.Single
,Punctuation
 Text.Whitespace
parseNumberName.Otherstring0.4369any0.4041boolean0.0654number0.0143void0.0115
(Punctuation
vName.Otherany0.6427string0.3127boolean0.0068number0.0042{}0.0027
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9546string0.0358complex0.0015number0.0013{}0.0008
(Punctuation
'flex-shrink'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9978true0.0009false0.0006string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9974true0.0015false0.0004any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
