'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
parsersName.Othercomplex0.9872any0.0087any[]0.0007string[]0.0006string0.0004
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// <length> <length>? | inheritComment.Single
\nText.Whitespace
// if one, it applies to both horizontal and verical spacingComment.Single
\nText.Whitespace
// if two, the first applies to the horizontal and the second applies to vertical spacingComment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.3156boolean0.1795void0.0842complex0.0758number0.0321
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.3446boolean0.1368string0.0574number0.0401T0.0349
(Punctuation
vName.Otherstring0.5661any0.3967number0.0134boolean0.0067complex0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
vName.Otherany0.5745string0.3942boolean0.0102number0.0098complex0.0035
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
vName.Otherany0.6166string0.2997number0.0539boolean0.0128complex0.0045
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
vName.Otherany0.5686number0.2767string0.1285boolean0.0118complex0.0060
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'0px'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
vName.Otherstring0.6142any0.3764boolean0.0036number0.0022complex0.0011
.Punctuation
toLowerCaseName.Otherstring0.7640any0.2246boolean0.0046complex0.0030number0.0014
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'inherit'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherstring0.6720any0.2940number0.0124boolean0.0117string[]0.0026
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
partsName.Otherstring[]0.9899any0.0032string0.0023any[]0.0020complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherstring0.8299any0.1560string[]0.0081complex0.0016number0.0013
.Punctuation
splitName.Othercomplex0.8695any0.1201string[]0.0041string0.0016any[]0.0006
(Punctuation
/\s+/Literal.String.Regex
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.9908any[]0.0049any0.0010number[]0.0007string0.0004
.Punctuation
lengthName.Othernumber0.9271any0.0636string0.0058boolean0.0011complex0.0010
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
partsName.Otherstring[]0.9899any[]0.0050any0.0013number[]0.0009string0.0006
.Punctuation
lengthName.Othernumber0.9539any0.0408string0.0034boolean0.0006complex0.0006
 Text.Whitespace
!==Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
partsName.Otherstring[]0.9819any[]0.0083any0.0016complex0.0012number[]0.0011
.Punctuation
forEachName.Othervoid0.7453complex0.1302any0.0700boolean0.0093v...0.0068
(Punctuation
functionKeyword.Declaration
(Punctuation
partName.Otherstring0.7956any0.1836complex0.0027number0.0025void0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parsersName.Othercomplex0.9753any0.0164string[]0.0014any[]0.0005string0.0003
.Punctuation
valueTypeName.Otherstring0.8620any0.0893complex0.0214void0.0059number0.0043
(Punctuation
partName.Otherstring0.7308any0.2427complex0.0059number0.0048{}0.0026
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
parsersName.Othercomplex0.9796any0.0118string[]0.0008any[]0.0004{}0.0001
.Punctuation
TYPESName.Othercomplex0.9805any0.0150string[]0.0005any[]0.0004{}0.0004
.Punctuation
LENGTHName.Otherstring0.8059number0.0859any0.0849complex0.0159boolean0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherstring0.5876any0.3265number0.0370boolean0.0268string[]0.0036
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
definitionName.Othercomplex0.8023{}0.0233any0.0168any[]0.0054Object0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.7188string0.2483number0.0063boolean0.0050complex0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.4911any0.3833complex0.0502string0.0219this0.0030
(Punctuation
'border-spacing'Literal.String.Single
,Punctuation
 Text.Whitespace
parseName.Otherany0.3142void0.1153boolean0.0621string0.0389complex0.0242
(Punctuation
vName.Otherstring0.7587any0.2258number0.0035string[]0.0031boolean0.0026
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9339string0.0556complex0.0015number0.0014string[]0.0013
(Punctuation
'border-spacing'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9981true0.0007false0.0004string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9981true0.0009any0.0002false0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
