'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
parseMeasurementName.Otherany0.5955string0.0747complex0.0447void0.0407boolean0.0284
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.4674string0.1027boolean0.1004complex0.0155number0.0154
(Punctuation
vName.Otherstring0.6458any0.3107boolean0.0092number0.0082complex0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
StringName.BuiltinStringConstructor0.9925String0.0019string0.0016complex0.0006any0.0001
(Punctuation
vName.Otherany0.4390string0.4343number0.0396complex0.0337boolean0.0148
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.9714any0.0242complex0.0015number0.0010boolean0.0004
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'auto'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'auto'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
StringName.BuiltinStringConstructor0.9904string0.0028String0.0023complex0.0010any0.0002
(Punctuation
vName.Otherstring0.4935any0.3786number0.0332complex0.0297boolean0.0241
)Punctuation
.Punctuation
toLowerCaseName.Otherstring0.9677any0.0276complex0.0013number0.0011boolean0.0005
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'inherit'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'inherit'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
parseMeasurementName.Otherany0.5551string0.2070boolean0.0400number0.0140complex0.0128
(Punctuation
vName.Otherstring0.7133any0.2088boolean0.0229number0.0062never0.0035
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9732any0.0101string0.0027number0.0024true0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.9423any0.0330string0.0053number0.0039complex0.0012
(Punctuation
vName.Otherany0.5583string0.2860boolean0.0470number0.0153Date0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
parseName.Otherany0.3060boolean0.1198T0.0249string0.0217number0.0156
(Punctuation
vName.Otherstring0.4874any0.4489boolean0.0171number0.0139T0.0028
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
definitionName.Othercomplex0.8028{}0.0212any0.0166Object0.0059any[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.8387string0.1159boolean0.0063number0.0036Error0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherany0.4763void0.3480complex0.0455string0.0392Promise<void>0.0039
(Punctuation
'flex-basis'Literal.String.Single
,Punctuation
 Text.Whitespace
parseName.Otherany0.5604void0.0456boolean0.0392string0.0312T0.0145
(Punctuation
vName.Otherstring0.6236any0.3524boolean0.0037number0.0032complex0.0019
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9521string0.0379number0.0013complex0.0013{}0.0007
(Punctuation
'flex-basis'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9978true0.0009false0.0005string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9976true0.0012false0.0003any0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
