'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isValidName.Otherboolean0.4188any0.2498void0.1903string0.0774complex0.0434
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
moduleKeyword.Reserved
.exports.isValidName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./borderWidth'Literal.String.Single
)Punctuation
.Punctuation
isValidName.Otherany0.5876boolean0.3657string0.0228complex0.0093void0.0044
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
definitionName.Othercomplex0.8624{}0.0243any0.0239Object0.0039object0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.8728string0.0779boolean0.0093complex0.0028Buffer0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isValidName.Otherboolean0.8828any0.0771complex0.0183void0.0071string0.0057
(Punctuation
vName.Otherany0.7987string0.1551boolean0.0211complex0.0026{}0.0020
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Otherany0.5889void0.3366string0.0195complex0.0160boolean0.0038
(Punctuation
'border-right-width'Literal.String.Single
,Punctuation
 Text.Whitespace
vName.Otherany0.7092string0.2585boolean0.0080complex0.0021string[]0.0021
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9700string0.0247complex0.0012number0.0006string[]0.0004
(Punctuation
'border-right-width'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9979true0.0009false0.0005string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9976true0.0014false0.0003any0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
