'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
parsersName.Othercomplex0.9878any0.0084any[]0.0008string[]0.0006string0.0003
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../parsers'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.3246boolean0.2091complex0.0961void0.0766number0.0221
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.2760boolean0.1788complex0.0328string0.0320T0.0204
(Punctuation
vName.Otherstring0.6394any0.3204boolean0.0089number0.0085complex0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n    Text.Whitespace
parsersName.Othercomplex0.9809any0.0116string[]0.0014any[]0.0014boolean0.0002
.Punctuation
valueTypeName.Otherstring0.8086any0.1012complex0.0702boolean0.0081number0.0030
(Punctuation
vName.Otherany0.5641string0.4088complex0.0095number0.0060boolean0.0048
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
parsersName.Othercomplex0.9906any0.0063string[]0.0007any[]0.0005boolean0.0001
.Punctuation
TYPESName.Othercomplex0.9909any0.0069string[]0.0004any[]0.0002boolean0.0002
.Punctuation
KEYWORDName.Otherstring0.3659boolean0.2602any0.2072complex0.1062string[]0.0193
 Text.Whitespace
&&Operator
\n    Text.Whitespace
(Punctuation
vName.Otherstring0.7003any0.2873number0.0034boolean0.0033complex0.0018
.Punctuation
toLowerCaseName.Otherstring0.7932any0.1965complex0.0045boolean0.0018number0.0016
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'collapse'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
vName.Otherstring0.8236any0.1659boolean0.0041number0.0031complex0.0008
.Punctuation
toLowerCaseName.Otherstring0.8498any0.1426complex0.0025boolean0.0015number0.0015
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'separate'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
vName.Otherstring0.8453any0.1462boolean0.0029number0.0025complex0.0006
.Punctuation
toLowerCaseName.Otherstring0.8482any0.1455complex0.0019number0.0015boolean0.0010
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'inherit'Literal.String.Single
)Punctuation
\n  Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
vName.Otherstring0.5862any0.3747number0.0200boolean0.0098complex0.0016
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
definitionName.Othercomplex0.8725{}0.0173any0.0124any[]0.0022Object0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
vName.Otherany0.7488string0.2218boolean0.0050number0.0042complex0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.5507any0.2901complex0.0606string0.0347boolean0.0032
(Punctuation
'border-collapse'Literal.String.Single
,Punctuation
 Text.Whitespace
parseName.Otherany0.4076void0.0943boolean0.0403string0.0286complex0.0270
(Punctuation
vName.Otherstring0.7209any0.2644number0.0027boolean0.0027string[]0.0017
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.9510string0.0401complex0.0014number0.0013{}0.0006
(Punctuation
'border-collapse'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
enumerableName.Otherboolean0.9978true0.0009false0.0005string0.0002any0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
configurableName.Otherboolean0.9978true0.0012false0.0003any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
