'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
pmName.Otherany0.0996symbol0.0495number0.0480string0.0250T0.0163
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'..'Literal.String.Single
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000DOMTokenList0.0000IAssertFunctions0.0000
.Punctuation
timeName.Othervoid0.9668number0.0166any0.0105complex0.0027Promise<void>0.0011
(Punctuation
'picomatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9986any0.0006complex0.0003boolean0.0001Promise<void>0.0001
(Punctuation
pmName.Otherany0.9054symbol0.0277number0.0163string0.0063Error0.0033
.Punctuation
makeReName.Otherany0.9592string0.0133number0.0027complex0.0021boolean0.0011
(Punctuation
'**/*'Literal.String.Single
)Punctuation
.Punctuation
testName.Otherany0.7009boolean0.2220void0.0258complex0.0252number0.0085
(Punctuation
'foo/bar/baz/qux.js'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
timeEndName.Othervoid0.9926number0.0025any0.0016boolean0.0010Promise<void>0.0007
(Punctuation
'picomatch'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
