#!/usr/bin/env nodeComment.Hashbang
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
processName.Otherany0.9915complex0.0034Process0.0014void0.0004string0.0002
.Punctuation
titleName.Otherany0.9593string0.0400complex0.0003string[]0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
'mime'Literal.String.Single
;Punctuation
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
mimeName.Otherany0.9544string0.0217void0.0029JQuery0.0008number0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'.'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
pkgName.Otherany0.9318string0.0160Package0.0032Promise<any>0.0025void0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./package.json'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.8154any[]0.0791string[]0.0785string0.0139boolean0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9961complex0.0018Process0.0007any[]0.0002string0.0001
.Punctuation
argvName.Otherany0.9916string[]0.0046string0.0014any[]0.0007complex0.0006
.Punctuation
spliceName.Otherany0.9761complex0.0218void0.0004any[]0.0004string0.0003
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany0.6138string[]0.2974string0.0385any[]0.0375boolean0.0035
.Punctuation
includesName.Otherany0.6666boolean0.3084complex0.0107string[]0.0057string0.0036
(Punctuation
'--version'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
argsName.Otherany0.6059string[]0.3235any[]0.0307string0.0254boolean0.0049
.Punctuation
includesName.Otherany0.5360boolean0.4372complex0.0136string[]0.0042string0.0038
(Punctuation
'-v'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
argsName.Otherany0.6565string[]0.2638string0.0381any[]0.0268boolean0.0055
.Punctuation
includesName.Otherany0.5423boolean0.4290complex0.0163string0.0040string[]0.0025
(Punctuation
'--v'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000NumberConstructor0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9985any0.0007Promise<void>0.0002complex0.0001boolean0.0001
(Punctuation
pkgName.Otherany0.5129Package0.0363string0.0080Promise<any>0.0054complex0.0051
.Punctuation
versionName.Otherany0.5906string0.3985number0.0060string[]0.0012boolean0.0009
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9983complex0.0008Process0.0002void0.0001string0.0001
.Punctuation
exitName.Otherany0.9807void0.0163string0.0009boolean0.0006number0.0004
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherstring[]0.5291any0.3703any[]0.0528string0.0375boolean0.0031
.Punctuation
includesName.Otherany0.5842boolean0.3807complex0.0143string[]0.0100string0.0052
(Punctuation
'--name'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
argsName.Otherany0.5167string[]0.3964any[]0.0427string0.0324boolean0.0042
.Punctuation
includesName.Otherany0.4982boolean0.4764complex0.0117string[]0.0045string0.0045
(Punctuation
'-n'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
argsName.Otherany0.6235string[]0.2875string0.0455any[]0.0314boolean0.0051
.Punctuation
includesName.Otherany0.5252boolean0.4465complex0.0156string0.0045string[]0.0026
(Punctuation
'--n'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000number0.0000string0.0000
.Punctuation
logName.Othervoid0.9982any0.0008complex0.0002Promise<void>0.0002string0.0001
(Punctuation
pkgName.Otherany0.7794Package0.0178string0.0097complex0.0068Promise<any>0.0049
.Punctuation
nameName.Otherany0.6126string0.3854complex0.0006number0.0005string[]0.0003
)Punctuation
;Punctuation
\n  Text.Whitespace
processName.Otherany0.9978complex0.0011Process0.0002string0.0001void0.0001
.Punctuation
exitName.Otherany0.9866void0.0104string0.0010number0.0005complex0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany0.4958string[]0.4039string0.0480any[]0.0433boolean0.0027
.Punctuation
includesName.Otherany0.6264boolean0.3404complex0.0142string[]0.0083string0.0058
(Punctuation
'--help'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
argsName.Otherany0.5286string[]0.3821any[]0.0421string0.0366boolean0.0040
.Punctuation
includesName.Otherboolean0.4891any0.4812complex0.0144string0.0053string[]0.0050
(Punctuation
'-h'Literal.String.Single
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
argsName.Otherany0.6862string[]0.2219string0.0546any[]0.0275boolean0.0041
.Punctuation
includesName.Otherany0.5148boolean0.4538complex0.0186string0.0050string[]0.0024
