Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Other{}0.8130any0.1362complex0.0143Object0.0025T0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://dev.w3.org/csswg/cssom/#the-stylesheet-interface\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.8857{}0.0371complex0.0183void0.0011Object0.0007
.Punctuation
StyleSheetName.Otherany0.8136void0.1492complex0.0168string0.0086boolean0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
StyleSheetName.Othervoid0.8451any0.1167string0.0172complex0.0075number0.0045
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
parentStyleSheetName.Otherany0.7343{}0.1012complex0.0285Function0.0130void0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportsName.Othercomplex0.4992any0.2394{}0.1301Object0.0187any[]0.0081
.Punctuation
StyleSheetName.Otherany0.8047string0.1351void0.0213number0.0115complex0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.7615complex0.0367{}0.0253util0.0030any[]0.0014
.Punctuation
StyleSheetName.Otherany0.9070string0.0368complex0.0197boolean0.0116number0.0114
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
