'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.7348complex0.1020Object0.0341{}0.0121string0.0098
.Punctuation
CSSStyleDeclarationName.Otherany0.7465complex0.2243void0.0180string0.0060boolean0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSStyleDeclaration'Literal.String.Single
)Punctuation
.Punctuation
CSSStyleDeclarationName.Othercomplex0.7297any0.2546void0.0067boolean0.0040string0.0024
;Punctuation
\nText.Whitespace
exportsName.Otherany0.7568complex0.0960Object0.0233string0.0059{}0.0058
.Punctuation
CSSRuleName.Otherany0.8079void0.1307string0.0234complex0.0126number0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSRule'Literal.String.Single
)Punctuation
.Punctuation
CSSRuleName.Otherany0.7886string0.1055void0.0382boolean0.0281number0.0226
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8471complex0.0647Object0.0209string0.0061{}0.0059
.Punctuation
CSSGroupingRuleName.Otherany0.8081void0.1222string0.0300number0.0106complex0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSGroupingRule'Literal.String.Single
)Punctuation
.Punctuation
CSSGroupingRuleName.Otherany0.7685string0.1327void0.0315number0.0249boolean0.0248
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8577complex0.0555Object0.0209string0.0069{}0.0064
.Punctuation
CSSConditionRuleName.Otherany0.8360void0.0946string0.0316number0.0110complex0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSConditionRule'Literal.String.Single
)Punctuation
.Punctuation
CSSConditionRuleName.Otherany0.7832string0.1263void0.0282number0.0236boolean0.0225
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8600complex0.0517Object0.0209string0.0073{}0.0068
.Punctuation
CSSStyleRuleName.Otherany0.8479void0.0824string0.0328number0.0112complex0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSStyleRule'Literal.String.Single
)Punctuation
.Punctuation
CSSStyleRuleName.Otherany0.7926string0.1228void0.0260number0.0224boolean0.0210
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8606complex0.0496Object0.0209string0.0076{}0.0070
.Punctuation
MediaListName.Otherany0.8551void0.0751string0.0337number0.0112complex0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./MediaList'Literal.String.Single
)Punctuation
.Punctuation
MediaListName.Otherany0.7986string0.1209void0.0243number0.0215boolean0.0201
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8604complex0.0484Object0.0208string0.0078{}0.0072
.Punctuation
CSSMediaRuleName.Otherany0.8594void0.0706string0.0344number0.0113complex0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSMediaRule'Literal.String.Single
)Punctuation
.Punctuation
CSSMediaRuleName.Otherany0.8025string0.1199void0.0231number0.0209boolean0.0195
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8601complex0.0477Object0.0208string0.0079{}0.0073
.Punctuation
CSSSupportsRuleName.Otherany0.8623void0.0672string0.0351number0.0114complex0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSSupportsRule'Literal.String.Single
)Punctuation
.Punctuation
CSSSupportsRuleName.Otherany0.8049string0.1196void0.0221number0.0205boolean0.0191
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8594complex0.0474Object0.0207string0.0080{}0.0074
.Punctuation
CSSImportRuleName.Otherany0.8644void0.0644string0.0360number0.0116complex0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSImportRule'Literal.String.Single
)Punctuation
.Punctuation
CSSImportRuleName.Otherany0.8056string0.1205void0.0213number0.0202boolean0.0188
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8575complex0.0477Object0.0209string0.0080{}0.0075
.Punctuation
CSSFontFaceRuleName.Otherany0.8661void0.0613string0.0376number0.0119complex0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSFontFaceRule'Literal.String.Single
)Punctuation
.Punctuation
CSSFontFaceRuleName.Otherany0.8007string0.1272void0.0210number0.0199boolean0.0184
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8466complex0.0523Object0.0226string0.0084{}0.0078
.Punctuation
CSSHostRuleName.Otherany0.8668void0.0558string0.0421number0.0134complex0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSHostRule'Literal.String.Single
)Punctuation
.Punctuation
CSSHostRuleName.Otherany0.7538string0.1716void0.0235number0.0201boolean0.0200
;Punctuation
\nText.Whitespace
exportsName.Otherany0.7835complex0.1299Object0.0181{}0.0113string0.0096
.Punctuation
StyleSheetName.Otherany0.9576string0.0318number0.0035complex0.0034void0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./StyleSheet'Literal.String.Single
)Punctuation
.Punctuation
StyleSheetName.Otherany0.9947string0.0034complex0.0012number0.0004boolean0.0001
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8540complex0.0612Object0.0197{}0.0066string0.0054
.Punctuation
CSSStyleSheetName.Otherany0.8053void0.1121string0.0417number0.0134complex0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSStyleSheet'Literal.String.Single
)Punctuation
.Punctuation
CSSStyleSheetName.Otherany0.8740string0.0781void0.0167boolean0.0123number0.0110
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8331complex0.0577Object0.0227{}0.0090string0.0090
.Punctuation
CSSKeyframesRuleName.Otherany0.8281void0.0821string0.0493number0.0130complex0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSKeyframesRule'Literal.String.Single
)Punctuation
.Punctuation
CSSKeyframesRuleName.Otherany0.8050string0.1315void0.0174number0.0173boolean0.0165
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8482complex0.0508Object0.0219string0.0088{}0.0086
.Punctuation
CSSKeyframeRuleName.Otherany0.8431void0.0731string0.0454number0.0127complex0.0086
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSKeyframeRule'Literal.String.Single
)Punctuation
.Punctuation
CSSKeyframeRuleName.Otherany0.7923string0.1401number0.0186void0.0177boolean0.0174
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8508complex0.0483Object0.0219string0.0089{}0.0084
.Punctuation
MatcherListName.Otherany0.8505void0.0693string0.0433number0.0124complex0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./MatcherList'Literal.String.Single
)Punctuation
.Punctuation
MatcherListName.Otherany0.7925string0.1390number0.0190boolean0.0176void0.0175
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8510complex0.0469Object0.0220string0.0088{}0.0083
.Punctuation
CSSDocumentRuleName.Otherany0.8559void0.0654string0.0426number0.0123complex0.0076
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSDocumentRule'Literal.String.Single
)Punctuation
.Punctuation
CSSDocumentRuleName.Otherany0.7945string0.1378number0.0193boolean0.0173void0.0169
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8480complex0.0470Object0.0224string0.0088{}0.0082
.Punctuation
CSSValueName.Otherany0.8592void0.0598string0.0446number0.0132complex0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSValue'Literal.String.Single
)Punctuation
.Punctuation
CSSValueName.Otherany0.7995string0.1348number0.0196boolean0.0164void0.0155
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8427complex0.0504Object0.0217string0.0089{}0.0086
.Punctuation
CSSValueExpressionName.Otherany0.8609string0.0542void0.0456number0.0155complex0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSValueExpression'Literal.String.Single
)Punctuation
.Punctuation
CSSValueExpressionName.Otherany0.8085string0.1256number0.0193boolean0.0156void0.0122
;Punctuation
\nText.Whitespace
exportsName.Otherany0.8567complex0.0419Object0.0170any[]0.0075string0.0058
.Punctuation
parseName.Otherany0.8768string0.0471number0.0253boolean0.0104complex0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./parse'Literal.String.Single
)Punctuation
.Punctuation
parseName.Otherany0.9593string0.0140complex0.0047number0.0042boolean0.0032
;Punctuation
\nText.Whitespace
exportsName.Otherany0.6829complex0.0524Object0.0313any[]0.0195string0.0175
.Punctuation
cloneName.Otherany0.9205string0.0618number0.0064T0.0024void0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./clone'Literal.String.Single
)Punctuation
.Punctuation
cloneName.Otherany0.9704string0.0169number0.0036T0.0033complex0.0008
;Punctuation
\nText.Whitespace
