Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Othercomplex0.5706any0.3192{}0.0041any[]0.0032Object0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSRuleName.Otherany0.9808void0.0036string0.0033complex0.0030number0.0017
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.9343void0.0272string0.0177number0.0029complex0.0025
,Punctuation
\n\tText.Whitespace
CSSGroupingRuleName.Otherany0.9906void0.0030complex0.0012string0.0012number0.0008
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSGroupingRule"Literal.String.Double
)Punctuation
.Punctuation
CSSGroupingRuleName.Otherany0.9492void0.0260string0.0107number0.0025boolean0.0018
,Punctuation
\n\tText.Whitespace
CSSConditionRuleName.Otherany0.9908void0.0030string0.0012complex0.0011number0.0009
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSConditionRule"Literal.String.Double
)Punctuation
.Punctuation
CSSConditionRuleName.Otherany0.9586void0.0220string0.0080number0.0022boolean0.0014
,Punctuation
\n\tText.Whitespace
MediaListName.Otherany0.9919void0.0019string0.0015number0.0011complex0.0009
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./MediaList"Literal.String.Double
)Punctuation
.Punctuation
MediaListName.Otherany0.9723void0.0104string0.0054number0.0050complex0.0012
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://dev.w3.org/csswg/cssom/#cssmediarule\n * @see http://www.w3.org/TR/DOM-Level-2-Style/css.html#CSS-CSSMediaRule\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.9724complex0.0073void0.0022Function0.0006string0.0005
.Punctuation
CSSMediaRuleName.Otherany0.8978void0.0800complex0.0034number0.0029Function0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSMediaRuleName.Othervoid0.9190any0.0621complex0.0041Function0.0018Promise<void>0.0017
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSOMName.Otherany0.9796complex0.0064void0.0011Function0.0009any[]0.0006
.Punctuation
CSSConditionRuleName.Otherany0.9477void0.0393complex0.0025string0.0021Function0.0018
.Punctuation
callName.Otherany0.9976void0.0008number0.0004string0.0003complex0.0002
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
mediaName.Otherany0.9758string0.0083number0.0012void0.0010complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9859string0.0058complex0.0013number0.0010Error0.0007
 Text.Whitespace
CSSOMName.Otherany0.9986complex0.0006string0.0003void0.0001number0.0001
.Punctuation
MediaListName.Otherany0.9928void0.0045string0.0005complex0.0005number0.0003
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.9609complex0.0107void0.0053Function0.0007Error0.0005
.Punctuation
CSSMediaRuleName.Otherany0.9284void0.0348complex0.0239Function0.0012string0.0009
.Punctuation
prototypeName.Otherany0.9765void0.0036Function0.0016Object0.0010complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9723string0.0063complex0.0032number0.0018void0.0012
 Text.Whitespace
CSSOMName.Otherany0.9975complex0.0010string0.0003void0.0002number0.0001
.Punctuation
CSSConditionRuleName.Otherany0.9771void0.0166complex0.0014Function0.0006number0.0006
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9605complex0.0146void0.0061Function0.0018{}0.0007
.Punctuation
CSSMediaRuleName.Otherany0.7847void0.1389complex0.0391Function0.0066string0.0048
.Punctuation
prototypeName.Otherany0.9725Function0.0027void0.0026complex0.0023Object0.0014
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9846complex0.0080Function0.0012string0.0008void0.0005
.Punctuation
CSSMediaRuleName.Otherany0.9399string0.0250void0.0080complex0.0051number0.0044
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9797complex0.0068void0.0023Function0.0014string0.0008
.Punctuation
CSSMediaRuleName.Otherany0.9236void0.0368complex0.0172Function0.0043string0.0023
.Punctuation
prototypeName.Otherany0.9848complex0.0017Object0.0015Function0.0015string0.0010
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
\n\nText.Whitespace
// https://opensource.apple.com/source/WebCore/WebCore-7611.1.21.161.3/css/CSSMediaRule.cppComment.Single
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9892any0.0088Object0.0008complex0.0002string0.0000
.Punctuation
definePropertiesName.Otherany0.9850string0.0047complex0.0037void0.0022number0.0006
(Punctuation
CSSOMName.Otherany0.9373complex0.0482{}0.0021void0.0020Function0.0008
.Punctuation
CSSMediaRuleName.Otherany0.8485complex0.1003void0.0355Function0.0032{}0.0026
.Punctuation
prototypeName.Otherany0.9271Object0.0063void0.0050{}0.0042complex0.0040
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
"conditionText"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
mediaName.Otherany0.9707complex0.0015string0.0011{}0.0009Error0.0006
.Punctuation
mediaTextName.Otherany0.9895string0.0041number0.0017void0.0015complex0.0008
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
valueName.Otherany0.7039string0.1842boolean0.0394number0.0247void0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
mediaName.Otherany0.9456complex0.0021{}0.0015string0.0012void0.0008
.Punctuation
mediaTextName.Otherany0.9754string0.0094void0.0042number0.0025complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6535string0.2242number0.0555boolean0.0251void0.0117
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9939true0.0020false0.0013any0.0011void0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9972true0.0009false0.0006any0.0005string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
"cssText"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cssTextsName.Otherany[]0.9471any0.0321complex0.0047string[]0.0036any[][]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n      Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9944any0.0048string0.0004boolean0.0001complex0.0001
=Operator
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9534any0.0439string0.0015any[]0.0003complex0.0002
=Operator
thisKeyword
.Punctuation
cssRulesName.Otherany0.7672any[]0.1874string[]0.0089complex0.0063string0.0056
.Punctuation
lengthName.Othernumber0.8056any0.1912string0.0014complex0.0006any[]0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9623any0.0354string0.0015complex0.0002void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.9031any0.0942string0.0011any[]0.0005void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9816any0.0176string0.0004void0.0001boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
cssTextsName.Otherany[]0.6746any0.2773string[]0.0218number[]0.0037complex0.0032
.Punctuation
pushName.Othernumber0.9668any0.0302void0.0011string0.0006boolean0.0003
(Punctuation
thisKeyword
.Punctuation
cssRulesName.Otherany0.8451any[]0.0613complex0.0490{}0.0121string[]0.0021
[Punctuation
iName.Othernumber0.9843any0.0104string0.0046void0.0002boolean0.0001
]Punctuation
.Punctuation
cssTextName.Otherany0.5772string0.3855number0.0305complex0.0038boolean0.0009
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
"@media "Literal.String.Double
 Text.Whitespace
+Operator
