Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Other{}0.7708any0.0901complex0.0177void0.0056Object0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see https://developer.mozilla.org/en/CSS/@-moz-document\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.8303{}0.0192void0.0160complex0.0138Function0.0026
.Punctuation
MatcherListName.Othervoid0.5803any0.3836complex0.0090{}0.0038Function0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
MatcherListName.Othervoid0.9664any0.0176complex0.0033Function0.0018string0.0018
(Punctuation
)Punctuation
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9624any0.0345string0.0013void0.0005boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.7647complex0.0382{}0.0297void0.0258Function0.0057
.Punctuation
MatcherListName.Otherany0.7351void0.0844complex0.0449{}0.0153Function0.0151
.Punctuation
prototypeName.Otherany0.4592any[]0.2238Object0.0270Function0.0194{}0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
constructorName.Other
:Operator
 Text.Whitespace
CSSOM.MatcherListKeyword.Type
,Punctuation
\n\n    Text.Whitespace
/**\n     * @return {string}\n     */Comment.Multiline
\n    Text.Whitespace
getName.Other
 Text.Whitespace
matcherTextName.Otherany0.5967string0.1223boolean0.0847any[]0.0402number0.0297
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9995any0.0000any[]0.0000Array0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9447string[]0.0108any0.0076T[]0.0041Object0.0031
.Punctuation
joinName.Otherany0.3083string0.2075any[]0.1939complex0.0476number0.0471
.Punctuation
callName.Otherany0.9821number0.0034void0.0031string0.0030any[]0.0016
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
", "Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * @param {string} value\n     */Comment.Multiline
\n    Text.Whitespace
setName.Other
 Text.Whitespace
matcherTextName.Otherany0.2478void0.1936string0.1820any[]0.0559string[]0.0431
(Punctuation
valueName.Otherstring0.5027any0.4635number0.0060string[]0.0032any[]0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// just a temporary solution, actually it may be wrong by just split the value with ',', because a url can include ','.Comment.Single
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valuesName.Otherstring[]0.6857any0.2210string0.0423any[]0.0358number[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6129string0.3754string[]0.0057number0.0018any[]0.0007
.Punctuation
splitName.Otherany0.7182complex0.2696string0.0022string[]0.0017void0.0011
(Punctuation
","Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.9206any0.0751string0.0017void0.0008any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9498any0.0471string0.0014void0.0005boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherstring[]0.5588any0.2548any[]0.1196string0.0228number[]0.0213
.Punctuation
lengthName.Othernumber0.8719any0.1232string0.0025void0.0009complex0.0004
;Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9822any0.0159string0.0013void0.0001boolean0.0001
=Operator
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.8957any0.0971string0.0054void0.0008complex0.0002
<Operator
lengthName.Othernumber0.9166any0.0804string0.0017void0.0005complex0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9326any0.0639string0.0024void0.0005boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
[Punctuation
iName.Othernumber0.8640any0.1189string0.0152void0.0010complex0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany0.5164string[]0.3209any[]0.1141number[]0.0094string0.0080
[Punctuation
iName.Othernumber0.8365any0.1423string0.0191void0.0009boolean0.0002
]Punctuation
.Punctuation
trimName.Otherany0.5087string0.4639void0.0188number0.0038complex0.0012
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * @param {string} matcher\n     */Comment.Multiline
\n    Text.Whitespace
appendMatcherName.Othervoid0.9948any0.0019boolean0.0005{}0.0004Promise<void>0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
matcherName.Otherany0.7476string0.1510boolean0.0097string[]0.0069Function0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9995any0.0001ObjectConstructor0.0000any[]0.0000complex0.0000
.Punctuation
prototypeName.Otherany[]0.9473string[]0.0277any0.0060T[]0.0022Object0.0013
.Punctuation
indexOfName.Othernumber0.9543any0.0177void0.0099complex0.0054any[]0.0036
.Punctuation
callName.Otherany0.9866number0.0039void0.0034complex0.0020string0.0013
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
matcherName.Otherstring0.3487any0.3094RegExp0.0279string[]0.0146number0.0130
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
[Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.9746any0.0226string0.0015void0.0003boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
matcherName.Otherany0.6344string0.2424boolean0.0259number0.0176string[]0.0054
;Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9592any0.0388string0.0007void0.0006boolean0.0002
++Operator
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * @param {string} matcher\n     */Comment.Multiline
\n    Text.Whitespace
deleteMatcherName.Othervoid0.9816any0.0086complex0.0014{}0.0014boolean0.0009
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
matcherName.Otherany0.8169string0.0882boolean0.0068string[]0.0042Function0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.7057number0.2736string0.0039void0.0034complex0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9991any0.0001any[]0.0000complex0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9282string[]0.0364any0.0101T[]0.0036Object0.0020
.Punctuation
indexOfName.Othernumber0.9460any0.0223void0.0122complex0.0046any[]0.0040
.Punctuation
callName.Otherany0.9878void0.0032number0.0029complex0.0017string0.0012
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
matcherName.Otherany0.5059string0.2110boolean0.0219RegExp0.0185string[]0.0175
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.5194any0.4759string0.0019boolean0.0007void0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9987any0.0002any[]0.0001complex0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9450string[]0.0273any0.0060T[]0.0040Object0.0012
.Punctuation
spliceName.Othercomplex0.9385any0.0408any[]0.0115void0.0028number0.0016
.Punctuation
callName.Otherany0.9671number0.0106void0.0077complex0.0041string0.0031
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
indexName.Othernumber0.6793any0.3166string0.0017void0.0005complex0.0004
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportsName.Otherany0.7132complex0.1584Object0.0053{}0.0046any[]0.0029
.Punctuation
MatcherListName.Otherany0.8986complex0.0296void0.0188string0.0066number0.0045
 Text.Whitespace
=Operator
