Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Othercomplex0.5869any0.2921{}0.0036Function0.0031void0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSRuleName.Otherany0.9653Function0.0060void0.0044complex0.0031string0.0025
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.8851void0.0355string0.0274complex0.0098boolean0.0051
,Punctuation
\n\tText.Whitespace
CSSStyleDeclarationName.Otherany0.7850complex0.1790void0.0244string0.0035Function0.0023
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./CSSStyleDeclaration'Literal.String.Single
)Punctuation
.Punctuation
CSSStyleDeclarationName.Othercomplex0.5425any0.4306void0.0147boolean0.0032string0.0018
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://www.w3.org/TR/css3-animations/#DOM-CSSKeyframeRule\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.8942complex0.0349void0.0100Function0.0034NodeRequire0.0007
.Punctuation
CSSKeyframeRuleName.Othervoid0.5283any0.4214complex0.0176Function0.0156Promise<void>0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSKeyframeRuleName.Othervoid0.9499any0.0301Function0.0070complex0.0070boolean0.0007
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSOMName.Otherany0.9452complex0.0132Function0.0051void0.0027Error0.0006
.Punctuation
CSSRuleName.Otherany0.6710void0.2788Function0.0254complex0.0095number0.0024
.Punctuation
callName.Otherany0.9955void0.0020number0.0006complex0.0005string0.0003
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
keyTextName.Otherany0.6276string0.1474void0.0320Function0.0181HTMLDivElement0.0169
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
styleName.OtherStyle0.3868any0.0639CSSStyleDeclaration0.0535SourceFile0.0097HTMLStyleElement0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4202HTMLDivElement0.0193Error0.0134Event0.0124Node0.0095
 Text.Whitespace
CSSOMName.Otherany0.9929complex0.0046void0.0002string0.0001Error0.0001
.Punctuation
CSSStyleDeclarationName.Otherany0.7224complex0.2604void0.0143boolean0.0006Function0.0003
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
styleName.OtherStyle0.3357CSSStyleDeclaration0.0641any0.0403HTMLStyleElement0.0134Scope0.0062
.Punctuation
parentRuleName.Othervoid0.3361any0.2950Function0.1061complex0.0571boolean0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.8735complex0.0287void0.0191Function0.0080Error0.0014
.Punctuation
CSSKeyframeRuleName.Otherany0.6618void0.1896complex0.1019Function0.0199boolean0.0013
.Punctuation
prototypeName.Otherany0.8448Function0.0174void0.0130Object0.0068string0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6970string0.0226HTMLDivElement0.0115complex0.0108Error0.0093
 Text.Whitespace
CSSOMName.Otherany0.9946complex0.0034string0.0003void0.0002number0.0001
.Punctuation
CSSRuleName.Otherany0.9295void0.0409complex0.0070Function0.0037number0.0015
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.8639complex0.0347void0.0139Function0.0137Error0.0018
.Punctuation
CSSKeyframeRuleName.Otherany0.5017void0.2972complex0.0970Function0.0455string0.0037
.Punctuation
prototypeName.Otherany0.8165Function0.0177void0.0091Object0.0080Error0.0047
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9574complex0.0163Function0.0041void0.0015string0.0011
.Punctuation
CSSKeyframeRuleName.Otherany0.8348string0.0326void0.0321complex0.0182Function0.0129
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.8819complex0.0226Function0.0086void0.0073Error0.0023
.Punctuation
CSSKeyframeRuleName.Otherany0.7323void0.1033complex0.0835Function0.0285string0.0040
.Punctuation
prototypeName.Otherany0.8580Function0.0164Object0.0128complex0.0054Error0.0051
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\nText.Whitespace
//FIXMEComment.Single
\nText.Whitespace
//CSSOM.CSSKeyframeRule.prototype.insertRule = CSSStyleSheet.prototype.insertRule;Comment.Single
\nText.Whitespace
//CSSOM.CSSKeyframeRule.prototype.deleteRule = CSSStyleSheet.prototype.deleteRule;Comment.Single
\n\nText.Whitespace
// http://www.opensource.apple.com/source/WebCore/WebCore-955.66.1/css/WebKitCSSKeyframeRule.cppComment.Single
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9990Object0.0004any0.0001FunctionConstructor0.0000PropertyDescriptor0.0000
.Punctuation
definePropertyName.Othercomplex0.9964any0.0016void0.0012string0.0001boolean0.0001
(Punctuation
CSSOMName.Otherany0.8835complex0.0902void0.0034Function0.0018Object0.0009
.Punctuation
CSSKeyframeRuleName.Otherany0.5580complex0.3443void0.0652Function0.0085{}0.0030
.Punctuation
prototypeName.Otherany0.4526Object0.0268Error0.0232Function0.0150{}0.0109
,Punctuation
 Text.Whitespace
"cssText"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
keyTextName.Otherany0.4746string0.3903number0.0936void0.0056complex0.0053
 Text.Whitespace
+Operator
 Text.Whitespace
" {"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
styleName.OtherCSSStyleDeclaration0.5605Style0.2152any0.0403HTMLStyleElement0.0043{}0.0015
.Punctuation
cssTextName.Otherstring0.9699any0.0226number0.0055boolean0.0005void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
"} "Literal.String.Double
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportsName.Otherany0.6529complex0.2824Object0.0093{}0.0041void0.0013
.Punctuation
CSSKeyframeRuleName.Otherany0.8665complex0.0597void0.0259string0.0129number0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.8528complex0.1116void0.0027Object0.0010Function0.0007
.Punctuation
CSSKeyframeRuleName.Otherany0.5578complex0.1707void0.0713string0.0325number0.0234
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
