Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Othercomplex0.4505any0.3782{}0.0036Object0.0020string0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSStyleSheetName.Otherany0.9561string0.0129Function0.0035complex0.0029number0.0029
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSStyleSheet"Literal.String.Double
)Punctuation
.Punctuation
CSSStyleSheetName.Otherany0.9244string0.0428void0.0125number0.0037boolean0.0035
,Punctuation
\n\tText.Whitespace
CSSRuleName.Otherany0.9830string0.0055void0.0021number0.0013complex0.0012
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.9478string0.0251void0.0120number0.0029boolean0.0028
,Punctuation
\n\tText.Whitespace
CSSStyleRuleName.Otherany0.9830string0.0055void0.0022number0.0013complex0.0013
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSStyleRule"Literal.String.Double
)Punctuation
.Punctuation
CSSStyleRuleName.Otherany0.9574string0.0182void0.0117boolean0.0025number0.0025
,Punctuation
\n\tText.Whitespace
CSSGroupingRuleName.Otherany0.9835string0.0051void0.0021number0.0013complex0.0013
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSGroupingRule"Literal.String.Double
)Punctuation
.Punctuation
CSSGroupingRuleName.Otherany0.9625string0.0150void0.0110boolean0.0023number0.0022
,Punctuation
\n\tText.Whitespace
CSSConditionRuleName.Otherany0.9841string0.0048void0.0019complex0.0013number0.0012
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSConditionRule"Literal.String.Double
)Punctuation
.Punctuation
CSSConditionRuleName.Otherany0.9661string0.0130void0.0101boolean0.0022number0.0020
,Punctuation
\n\tText.Whitespace
CSSMediaRuleName.Otherany0.9847string0.0044void0.0016complex0.0012number0.0012
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSMediaRule"Literal.String.Double
)Punctuation
.Punctuation
CSSMediaRuleName.Otherany0.9703string0.0115void0.0086boolean0.0018number0.0018
,Punctuation
\n\tText.Whitespace
CSSSupportsRuleName.Otherany0.9852string0.0040void0.0014number0.0011complex0.0010
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSSupportsRule"Literal.String.Double
)Punctuation
.Punctuation
CSSSupportsRuleName.Otherany0.9784string0.0107void0.0047boolean0.0012number0.0010
,Punctuation
\n\tText.Whitespace
CSSStyleDeclarationName.Otherany0.9355complex0.0459void0.0076string0.0059boolean0.0010
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSStyleDeclaration"Literal.String.Double
)Punctuation
.Punctuation
CSSStyleDeclarationName.Otherany0.8068complex0.1753void0.0095string0.0028boolean0.0027
,Punctuation
\n\tText.Whitespace
CSSKeyframeRuleName.Otherany0.9809void0.0035complex0.0025string0.0024Function0.0023
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./CSSKeyframeRule'Literal.String.Single
)Punctuation
.Punctuation
CSSKeyframeRuleName.Otherany0.9457string0.0238void0.0162number0.0033boolean0.0030
,Punctuation
\n\tText.Whitespace
CSSKeyframesRuleName.Otherany0.9780string0.0066void0.0040number0.0023Function0.0015
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
'./CSSKeyframesRule'Literal.String.Single
)Punctuation
.Punctuation
CSSKeyframesRuleName.Otherany0.9553string0.0157void0.0150number0.0052boolean0.0025
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * Produces a deep copy of stylesheet — the instance variables of stylesheet are copied recursively.\n * @param {CSSStyleSheet|CSSOM.CSSStyleSheet} stylesheet\n * @nosideeffects\n * @return {CSSOM.CSSStyleSheet}\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.8919complex0.0062void0.0035Function0.0014NodeRequire0.0011
.Punctuation
cloneName.Otherany0.9307T0.0215complex0.0052string0.0042void0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
cloneName.Otherany0.7561T0.0551complex0.0115void0.0079Node0.0046
(Punctuation
stylesheetName.Otherany0.9292string0.0168complex0.0091number0.0022Event0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
clonedName.Otherany0.9778string0.0038complex0.0011number0.0008boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9549string0.0070complex0.0054number0.0013boolean0.0010
 Text.Whitespace
CSSOMName.Otherany0.9976complex0.0014string0.0003number0.0001void0.0001
.Punctuation
CSSStyleSheetName.Otherany0.9944complex0.0016string0.0008boolean0.0007void0.0007
(Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
rulesName.Otherany0.4806complex0.1995string0.0556any[]0.0431string[]0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
stylesheetName.Otherany0.9020complex0.0768string0.0032number0.0014Event0.0008
.Punctuation
cssRulesName.Otherany0.8874string0.0851number0.0076complex0.0073void0.0018
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
rulesName.Otherany0.5918complex0.1093any[]0.0736string0.0567string[]0.0218
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
clonedName.Otherany0.9590string0.0052{}0.0039complex0.0026any[]0.0019
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9874any0.0112string0.0007boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
rulesLengthName.Otherany0.5231number0.3967string0.0675boolean0.0060complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
rulesName.Otherany0.3572complex0.1751any[]0.1123string[]0.0895string0.0788
.Punctuation
lengthName.Othernumber0.8933any0.1010string0.0044complex0.0003void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.8633any0.1322string0.0030void0.0005complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
rulesLengthName.Otherany0.6477number0.3294string0.0131complex0.0022void0.0017
;Punctuation
 Text.Whitespace
iName.Othernumber0.9285any0.0692string0.0013boolean0.0004void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ruleName.Otherany0.6687Rule0.1023complex0.0219string0.0123void0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
rulesName.Otherany0.3756any[]0.1358complex0.0762Rule[]0.0356string[]0.0293
[Punctuation
iName.Othernumber0.8409any0.1122string0.0429void0.0006boolean0.0005
]Punctuation
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ruleCloneName.Otherany0.9465string0.0091number0.0048boolean0.0036complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
clonedName.Otherany0.9903complex0.0015string0.0004void0.0003number0.0003
.Punctuation
cssRulesName.Otherany0.9821complex0.0051any[]0.0026string0.0014string[]0.0007
[Punctuation
iName.Othernumber0.9534any0.0340string0.0108boolean0.0003void0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9601string0.0103complex0.0073Node0.0020number0.0011
 Text.Whitespace
ruleName.Otherany0.9637complex0.0099Rule0.0048string0.0021void0.0010
.Punctuation
constructorKeyword.Reserved
(Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.Otherany0.7189CSSStyleDeclaration0.0456Style0.0401string0.0351void0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
ruleName.Otherany0.4699Rule0.0951string0.0177complex0.0167CSSStyleDeclaration0.0127
.Punctuation
styleName.Otherany0.4654CSSStyleDeclaration0.1576string0.1249Style0.0729complex0.0105
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
styleName.Otherany0.6324Style0.0610string0.0585CSSStyleDeclaration0.0387string[]0.0080
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleCloneName.Otherany0.8872string0.0128HTMLElement0.0036number0.0036boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
ruleCloneName.Otherany0.5758HTMLElement0.0111HTMLDivElement0.0051Element0.0044Node0.0043
.Punctuation
styleName.Otherany0.4434CSSStyleDeclaration0.1317Style0.0745string0.0108complex0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
