Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Othercomplex0.5657any0.3560{}0.0027Function0.0016void0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
CSSRuleName.Otherany0.9756void0.0041string0.0037complex0.0036Function0.0020
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.9083void0.0330string0.0265complex0.0027boolean0.0026
,Punctuation
\n  Text.Whitespace
CSSGroupingRuleName.Otherany0.9915void0.0016string0.0016complex0.0009Function0.0008
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSGroupingRule"Literal.String.Double
)Punctuation
.Punctuation
CSSGroupingRuleName.Otherany0.9351void0.0298string0.0127number0.0035complex0.0024
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see https://www.w3.org/TR/css-conditional-3/#the-cssconditionrule-interface\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.9643complex0.0094void0.0043Function0.0011string0.0008
.Punctuation
CSSConditionRuleName.Otherany0.8168void0.1521complex0.0053Function0.0043Promise<void>0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSConditionRuleName.Othervoid0.9400any0.0408complex0.0052Function0.0023Promise<void>0.0021
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
CSSOMName.Otherany0.9748complex0.0084void0.0015Function0.0014Object0.0005
.Punctuation
CSSGroupingRuleName.Otherany0.9065void0.0716Function0.0049complex0.0042string0.0031
.Punctuation
callName.Otherany0.9957void0.0018number0.0004complex0.0004string0.0003
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
cssRulesName.Otherany0.8962complex0.0236any[]0.0140void0.0043{}0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.9673complex0.0107void0.0046Function0.0008Error0.0007
.Punctuation
CSSConditionRuleName.Otherany0.9416void0.0333complex0.0131Function0.0015string0.0012
.Punctuation
prototypeName.Otherany0.9774void0.0029Function0.0020string0.0011Error0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9559string0.0151complex0.0038Error0.0019void0.0013
 Text.Whitespace
CSSOMName.Otherany0.9977complex0.0011string0.0004void0.0002number0.0001
.Punctuation
CSSGroupingRuleName.Otherany0.9832void0.0106complex0.0014string0.0009Function0.0007
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9565complex0.0166void0.0042Function0.0017string0.0013
.Punctuation
CSSConditionRuleName.Otherany0.8184void0.0946complex0.0422string0.0072Function0.0066
.Punctuation
prototypeName.Otherany0.9714Function0.0031void0.0024string0.0018complex0.0016
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9857complex0.0072string0.0014Function0.0009void0.0004
.Punctuation
CSSConditionRuleName.Otherany0.9072string0.0511complex0.0084void0.0066Function0.0029
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9748complex0.0097string0.0022void0.0021Function0.0013
.Punctuation
CSSConditionRuleName.Otherany0.9286complex0.0250void0.0230string0.0074Function0.0030
.Punctuation
prototypeName.Otherany0.9807Function0.0021string0.0021void0.0013complex0.0011
.Punctuation
conditionTextName.Otherany0.9514string0.0305complex0.0027void0.0020Function0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
\nText.Whitespace
CSSOMName.Otherany0.9675complex0.0114string0.0047void0.0029Error0.0012
.Punctuation
CSSConditionRuleName.Otherany0.9457void0.0135string0.0132complex0.0098Function0.0014
.Punctuation
prototypeName.Otherany0.9777string0.0026Error0.0013void0.0013Object0.0011
.Punctuation
cssTextName.Otherany0.7031string0.2907complex0.0019number0.0011Object0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
\n\nText.Whitespace
Text
//.CommonJSComment.Single
\nText.Whitespace
exportsName.Otherany0.9067complex0.0688Object0.0046string0.0022{}0.0021
.Punctuation
CSSConditionRuleName.Otherany0.9345string0.0365complex0.0117void0.0043number0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9491complex0.0386string0.0011Error0.0006void0.0004
.Punctuation
CSSConditionRuleName.Otherany0.7273string0.1461complex0.0385number0.0183void0.0168
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
