#!/usr/bin/env nodeComment.Hashbang
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9782string0.0095complex0.0015any[]0.0005number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
jsonName.Otherany0.9416complex0.0248any[]0.0035Object0.0031{}0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9998any0.0000ObjectConstructor0.0000ArrayConstructor0.0000FunctionConstructor0.0000
.Punctuation
parseName.Otherany0.9951complex0.0028void0.0007string0.0003number0.0003
(Punctuation
fsName.Otherany0.9974string0.0015complex0.0009any[]0.0001number0.0000
.Punctuation
readFileSyncName.Otherany0.9251complex0.0537string0.0190any[]0.0005string[]0.0003
(Punctuation
__dirnameName.Otherany0.6704string0.3270number0.0014complex0.0004boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
"/../package.json"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
"utf8"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
jsonName.Otherany0.8763complex0.0540{}0.0023Promise<any>0.0015Object0.0014
.Punctuation
moduleName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
'dist/async.mjs'Literal.String.Single
\n\nText.Whitespace
processName.Otherany0.9944complex0.0020Process0.0008void0.0003{}0.0002
.Punctuation
stdoutName.Otherany0.9969string0.0007void0.0004Assertion0.0002complex0.0002
.Punctuation
writeName.Otherany0.9927void0.0027complex0.0025string0.0006number0.0002
(Punctuation
JSONName.BuiltinJSON0.9999any0.0000complex0.0000ObjectConstructor0.0000Storage0.0000
.Punctuation
stringifyName.Othercomplex0.9968any0.0018string0.0004void0.0003Object0.0001
(Punctuation
jsonName.Otherany0.8431complex0.0828{}0.0091string0.0051object0.0042
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
