"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
// Update this array if you add/rename/remove files in this directory.Comment.Single
\nText.Whitespace
// We support Browserify by skipping automatic module discovery and requiring modules directly.Comment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
moduleKeyword.Reserved
sName.Otherany[]0.5678any0.3918string[]0.0110number[]0.0058any[][]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
"./internal"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
"./utf32"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
"./utf16"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
"./utf7"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
"./sbcs-codec"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
"./sbcs-data"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
"./sbcs-data-generated"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
"./dbcs-codec"Literal.String.Double
)Punctuation
,Punctuation
\n    Text.Whitespace
requireName.Other
(Punctuation
"./dbcs-data"Literal.String.Double
)Punctuation
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
// Put all encoding/alias/codec definitions to single object and export it.Comment.Single
\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9918any0.0066string0.0009complex0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9622any0.0321string0.0038complex0.0005void0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
moduleKeyword.Reserved
s.lengthName.Other
;Punctuation
 Text.Whitespace
iName.Othernumber0.9735any0.0247string0.0010void0.0002boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
moduleName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
sName.Otherany0.5144any[]0.3399string[]0.0265number[]0.0219any[][]0.0162
[Punctuation
iName.Othernumber0.9451any0.0316string0.0217complex0.0002void0.0002
]Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
encName.Otherstring0.9370any0.0501complex0.0044string[]0.0026number0.0016
 Text.Whitespace
inOperator.Word
 Text.Whitespace
moduleName.Other
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ObjectName.BuiltinObjectConstructor0.9984Object0.0009complex0.0003any0.0002{}0.0000
.Punctuation
prototypeName.OtherObject0.8920complex0.0256any0.0147{}0.0141any[]0.0132
.Punctuation
hasOwnPropertyName.Othercomplex0.9845any0.0108Object0.0020void0.0007string0.0006
.Punctuation
callName.Otherany0.7910complex0.1821string0.0082void0.0049number0.0031
(Punctuation
moduleName.Other
,Punctuation
 Text.Whitespace
encName.Otherany0.6387string0.2666any[]0.0182complex0.0142string[]0.0095
)Punctuation
)Punctuation
\n            Text.Whitespace
exportsName.Othercomplex0.5755any0.2199Object0.0492{}0.0456any[]0.0163
[Punctuation
encName.Otherstring0.7726any0.2101number0.0058complex0.0037string[]0.0022
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
moduleName.Other
[Punctuation
encName.Otherany0.7242string0.2645number0.0031string[]0.0019any[]0.0015
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
