"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
// Manually added data to be used by sbcs codec in addition to generated one.Comment.Single
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Not supported by iconv, not sure why.Comment.Single
\n    Text.Whitespace
"10029"Literal.String.Double
:Operator
 Text.Whitespace
"maccenteuro"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"maccenteuro"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"ÄĀāÉĄÖÜáąČäčĆćéŹźĎíďĒēĖóėôöõúĚěü†°Ę£§•¶ß®©™ę¨≠ģĮįĪ≤≥īĶ∂∑łĻļĽľĹĺŅņŃ¬√ńŇ∆«»… ňŐÕőŌ–—“”‘’÷◊ōŔŕŘ‹›řŖŗŠ‚„šŚśÁŤťÍŽžŪÓÔūŮÚůŰűŲųÝýķŻŁżĢˇ"Literal.String.Double
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
"808"Literal.String.Double
:Operator
 Text.Whitespace
"cp808"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"ibm808"Literal.String.Double
:Operator
 Text.Whitespace
"cp808"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"cp808"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"АБВГДЕЖЗИЙКЛМНОПРСТУФХЦЧШЩЪЫЬЭЮЯабвгдежзийклмноп░▒▓│┤╡╢╖╕╣║╗╝╜╛┐└┴┬├─┼╞╟╚╔╩╦╠═╬╧╨╤╥╙╘╒╓╫╪┘┌█▄▌▐▀рстуфхцчшщъыьэюяЁёЄєЇїЎў°∙·√№€■ "Literal.String.Double
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
"mik"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"АБВГДЕЖЗИЙКЛМНОПРСТУФХЦЧШЩЪЫЬЭЮЯабвгдежзийклмнопрстуфхцчшщъыьэюя└┴┬├─┼╣║╚╔╩╦╠═╬┐░▒▓│┤№§╗╝┘┌█▄▌▐▀αßΓπΣσµτΦΘΩδ∞φε∩≡±≥≤⌠⌡÷≈°∙·√ⁿ²■ "Literal.String.Double
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
"cp720"Literal.String.Double
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
"type"Literal.String.Double
:Operator
 Text.Whitespace
"_sbcs"Literal.String.Double
,Punctuation
\n        Text.Whitespace
"chars"Literal.String.Double
:Operator
 Text.Whitespace
"\x80\x81éâ\x84à\x86çêëèïî\x8d\x8e\x8f\x90\u0651\u0652ô¤ـûùءآأؤ£إئابةتثجحخدذرزسشص«»░▒▓│┤╡╢╖╕╣║╗╝╜╛┐└┴┬├─┼╞╟╚╔╩╦╠═╬╧╨╤╥╙╘╒╓╫╪┘┌█▄▌▐▀ضطظعغفµقكلمنهوىي≡\u064b\u064c\u064d\u064e\u064f\u0650≈°∙·√ⁿ²■\u00a0"Literal.String.Double
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
// Aliases of generated encodings.Comment.Single
\n    Text.Whitespace
"ascii8bit"Literal.String.Double
:Operator
 Text.Whitespace
"ascii"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"usascii"Literal.String.Double
:Operator
 Text.Whitespace
"ascii"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"ansix34"Literal.String.Double
:Operator
 Text.Whitespace
"ascii"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"ansix341968"Literal.String.Double
:Operator
 Text.Whitespace
"ascii"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"ansix341986"Literal.String.Double
:Operator
 Text.Whitespace
"ascii"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"csascii"Literal.String.Double
:Operator
 Text.Whitespace
"ascii"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"cp367"Literal.String.Double
:Operator
 Text.Whitespace
"ascii"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"ibm367"Literal.String.Double
:Operator
 Text.Whitespace
"ascii"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"isoir6"Literal.String.Double
:Operator
 Text.Whitespace
"ascii"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"iso646us"Literal.String.Double
:Operator
 Text.Whitespace
"ascii"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"iso646irv"Literal.String.Double
:Operator
 Text.Whitespace
"ascii"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"us"Literal.String.Double
:Operator
 Text.Whitespace
"ascii"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"latin1"Literal.String.Double
:Operator
 Text.Whitespace
"iso88591"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"latin2"Literal.String.Double
:Operator
 Text.Whitespace
"iso88592"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"latin3"Literal.String.Double
:Operator
 Text.Whitespace
"iso88593"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"latin4"Literal.String.Double
:Operator
 Text.Whitespace
"iso88594"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"latin5"Literal.String.Double
:Operator
 Text.Whitespace
"iso88599"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"latin6"Literal.String.Double
:Operator
 Text.Whitespace
"iso885910"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"latin7"Literal.String.Double
:Operator
 Text.Whitespace
"iso885913"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"latin8"Literal.String.Double
:Operator
 Text.Whitespace
"iso885914"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"latin9"Literal.String.Double
:Operator
 Text.Whitespace
"iso885915"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"latin10"Literal.String.Double
:Operator
 Text.Whitespace
"iso885916"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"csisolatin1"Literal.String.Double
:Operator
 Text.Whitespace
"iso88591"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"csisolatin2"Literal.String.Double
:Operator
 Text.Whitespace
"iso88592"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"csisolatin3"Literal.String.Double
:Operator
 Text.Whitespace
"iso88593"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"csisolatin4"Literal.String.Double
:Operator
 Text.Whitespace
"iso88594"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"csisolatincyrillic"Literal.String.Double
:Operator
 Text.Whitespace
"iso88595"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"csisolatinarabic"Literal.String.Double
:Operator
 Text.Whitespace
"iso88596"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"csisolatingreek"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
"iso88597"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"csisolatinhebrew"Literal.String.Double
:Operator
 Text.Whitespace
"iso88598"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"csisolatin5"Literal.String.Double
:Operator
 Text.Whitespace
"iso88599"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"csisolatin6"Literal.String.Double
:Operator
 Text.Whitespace
"iso885910"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"l1"Literal.String.Double
:Operator
 Text.Whitespace
"iso88591"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"l2"Literal.String.Double
:Operator
 Text.Whitespace
"iso88592"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"l3"Literal.String.Double
:Operator
 Text.Whitespace
"iso88593"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"l4"Literal.String.Double
:Operator
 Text.Whitespace
"iso88594"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"l5"Literal.String.Double
:Operator
 Text.Whitespace
"iso88599"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"l6"Literal.String.Double
:Operator
 Text.Whitespace
"iso885910"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"l7"Literal.String.Double
:Operator
 Text.Whitespace
"iso885913"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"l8"Literal.String.Double
:Operator
 Text.Whitespace
"iso885914"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"l9"Literal.String.Double
:Operator
 Text.Whitespace
"iso885915"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"l10"Literal.String.Double
:Operator
 Text.Whitespace
"iso885916"Literal.String.Double
,Punctuation
\n\n    Text.Whitespace
"isoir14"Literal.String.Double
:Operator
 Text.Whitespace
"iso646jp"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"isoir57"Literal.String.Double
:Operator
 Text.Whitespace
"iso646cn"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"isoir100"Literal.String.Double
:Operator
 Text.Whitespace
"iso88591"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"isoir101"Literal.String.Double
:Operator
 Text.Whitespace
"iso88592"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"isoir109"Literal.String.Double
:Operator
 Text.Whitespace
"iso88593"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"isoir110"Literal.String.Double
:Operator
 Text.Whitespace
"iso88594"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"isoir144"Literal.String.Double
:Operator
 Text.Whitespace
"iso88595"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"isoir127"Literal.String.Double
:Operator
 Text.Whitespace
"iso88596"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"isoir126"Literal.String.Double
:Operator
 Text.Whitespace
"iso88597"Literal.String.Double
,Punctuation
\n    Text.Whitespace
"isoir138"Literal.String.Double
:Operator
 Text.Whitespace
"iso88598"Literal.String.Double
,Punctuation
