'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.3049any0.0511boolean0.0419number0.0399any[]0.0394
(Punctuation
valName.Othernumber0.4351any0.3000string0.2163boolean0.0214any[]0.0028
,Punctuation
 Text.Whitespace
amountName.Othernumber0.8731any0.0668string0.0327boolean0.0109Object0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany[]0.9835any[][]0.0027any0.0026string[]0.0015number[]0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
amountName.Othernumber0.9686any0.0283string0.0016boolean0.0006Object0.0001
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Otherany[]0.9440string[]0.0210number[]0.0105any0.0035any[][]0.0019
.Punctuation
unshiftName.Othernumber0.9785any0.0173void0.0015string0.0006boolean0.0004
(Punctuation
valName.Othernumber0.5123any0.3653string0.0862any[]0.0087boolean0.0083
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resName.Otherany[]0.9482any0.0112string[]0.0087{}0.0058number[]0.0030
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
