'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherboolean0.2366any0.2145string0.1685number0.0493complex0.0450
(Punctuation
eleName.Otherany0.7259string0.1411number0.0768HTMLElement0.0140Element0.0030
,Punctuation
 Text.Whitespace
numName.Othernumber0.9249any0.0616string0.0080boolean0.0019complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9996Math0.0000Array0.0000any[]0.0000any0.0000
.Punctuation
prototypeName.Otherany[]0.8417string[]0.0393any0.0231T[]0.0120Object0.0061
.Punctuation
mapName.OtherU[]0.5588complex0.1479any[]0.1182any0.0641number0.0189
.Punctuation
callName.Otherany0.9847number0.0051any[]0.0036string0.0014void0.0010
(Punctuation
[Punctuation
]Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9979Math0.0001any[]0.0001any0.0000T[]0.0000
(Punctuation
numName.Othernumber0.9347any0.0601string0.0024complex0.0007boolean0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
eleName.Otherany0.6821string0.1926number0.0698HTMLElement0.0140Date0.0054
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
