'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valName.Otherany0.5272string0.2694number0.1825boolean0.0052Object0.0019
,Punctuation
 Text.Whitespace
numName.Othernumber0.8872any0.0943string0.0123boolean0.0027void0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
repeatName.Otherstring0.6112any0.1671number0.0929boolean0.0143void0.0115
(Punctuation
valName.Othernumber0.4881any0.4015string0.0953boolean0.0022any[]0.0019
,Punctuation
 Text.Whitespace
numName.Othernumber0.8779any0.1042string0.0130boolean0.0013void0.0008
,Punctuation
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
repeatName.Otherstring0.5266number0.1990any0.1551boolean0.0325void0.0104
(Punctuation
valName.Othernumber0.4779any0.3983string0.1050boolean0.0051Object0.0019
,Punctuation
 Text.Whitespace
numName.Othernumber0.9048any0.0838string0.0076boolean0.0011Object0.0003
,Punctuation
 Text.Whitespace
arrName.Otherany0.6044number0.2646any[]0.0259number[]0.0147complex0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
numName.Othernumber0.9330any0.0643string0.0013boolean0.0005complex0.0003
--Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
arrName.Otherany0.4174number[]0.1343any[]0.0978complex0.0945number0.0798
[Punctuation
numName.Othernumber0.9245any0.0672string0.0063complex0.0007void0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Othernumber0.7136any0.2288string0.0435boolean0.0031complex0.0019
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany0.3071any[]0.2544number[]0.1597number0.0448string[]0.0448
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
