'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/*eslint-disable no-console*/Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9783string0.0108complex0.0015NodeRequire0.0008number0.0005
   Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9894string0.0083complex0.0007void0.0002NodeRequire0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9938string0.0030void0.0007NodeRequire0.0004number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
yamlName.Otherany0.9929NodeRequire0.0013string0.0011complex0.0006any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../'Literal.String.Single
)Punctuation
;Punctuation
\n\n\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
filenameName.Otherstring0.6560any0.3431number0.0004boolean0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9976string0.0013complex0.0010any[]0.0001number0.0000
.Punctuation
joinName.Otherany0.7844complex0.2122string0.0023number0.0002any[]0.0002
(Punctuation
__dirnameName.Otherany0.6327string0.3649number0.0011boolean0.0005complex0.0002
,Punctuation
 Text.Whitespace
'sample_document.yml'Literal.String.Single
)Punctuation
,Punctuation
\n      Text.Whitespace
contentsName.Otherany0.6608string0.3362number0.0013complex0.0007boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9966string0.0020complex0.0010number0.0001any[]0.0001
.Punctuation
readFileSyncName.Otherany0.8068complex0.1700string0.0200void0.0006any[]0.0004
(Punctuation
filenameName.Otherstring0.8419any0.1565number0.0006complex0.0004boolean0.0002
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
,Punctuation
\n      Text.Whitespace
dataName.Otherany0.7288string0.2084boolean0.0179number0.0108complex0.0078
     Text.Whitespace
=Operator
 Text.Whitespace
yamlName.Otherany0.9858complex0.0013Buffer0.0008string0.0005number0.0003
.Punctuation
loadName.Otherany0.9132complex0.0293Promise<string>0.0075Promise<any>0.0072string0.0054
(Punctuation
contentsName.Otherany0.5579string0.4305complex0.0061number0.0018any[]0.0008
)Punctuation
;Punctuation
\n\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000Math0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9978complex0.0010any0.0007Promise<void>0.0002boolean0.0001
(Punctuation
utilName.Otherany0.9995string0.0002complex0.0002number0.0000void0.0000
.Punctuation
inspectName.Otherany0.5775complex0.4129string0.0079void0.0006Promise<any>0.0001
(Punctuation
dataName.Otherstring0.7131any0.2308complex0.0266number0.0035boolean0.0031
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
10Literal.Number.Float
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9978Error0.0014string0.0005complex0.0002number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000complex0.0000NumberConstructor0.0000
.Punctuation
logName.Othervoid0.9989complex0.0004any0.0004Promise<void>0.0001boolean0.0001
(Punctuation
errName.Otherany0.9953Error0.0030string0.0007complex0.0007number0.0000
.Punctuation
stackName.Otherany0.9855string0.0133Error0.0004complex0.0003boolean0.0001
 Text.Whitespace
||Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9985String0.0005NumberConstructor0.0000string0.0000undefined0.0000
(Punctuation
errName.Otherany0.9671Error0.0220string0.0044complex0.0033never0.0004
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
