'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/*eslint-disable no-console*/Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9802string0.0073complex0.0020NodeRequire0.0007any[]0.0004
   Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9898string0.0087complex0.0005NodeRequire0.0001any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
utilName.Otherany0.9942string0.0019void0.0006NodeRequire0.0006number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'util'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
yamlName.Otherany0.9930NodeRequire0.0010complex0.0006number0.0004any[]0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../'Literal.String.Single
)Punctuation
;Punctuation
\n\n\nText.Whitespace
// Let's define a couple of classes.Comment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
PointName.Otherany0.2382Point0.1064HTMLElement0.0358void0.0128HTMLDivElement0.0121
(Punctuation
xName.Otherany0.5258number0.2171string0.1538Point0.0118Date0.0068
,Punctuation
 Text.Whitespace
yName.Otherany0.6574number0.2429string0.0697Buffer0.0027boolean0.0024
,Punctuation
 Text.Whitespace
zName.Otherany0.4809string0.2113number0.1780boolean0.0658Buffer0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
klassName.Otherstring0.9109any0.0550string[]0.0042number0.0033RegExp0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
'Point'Literal.String.Single
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
xName.Otherany0.4400number0.3912string0.0838Point0.0100boolean0.0081
     Text.Whitespace
=Operator
 Text.Whitespace
xName.Otherany0.4789number0.3700string0.0952Point0.0066boolean0.0056
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
yName.Otherany0.7395number0.1813string0.0338Point0.0060boolean0.0025
     Text.Whitespace
=Operator
 Text.Whitespace
yName.Otherany0.7771number0.1463string0.0353Point0.0041boolean0.0019
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
zName.Otherany0.6443number0.1522string0.0446boolean0.0158SymbolicTensor0.0048
     Text.Whitespace
=Operator
 Text.Whitespace
zName.Otherany0.7013number0.0823string0.0391boolean0.0094string[]0.0050
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
SpaceName.Otherany0.1589void0.0685Function0.0258Point0.0203boolean0.0163
(Punctuation
heightName.Otherany0.5227number0.3395string0.0735Point0.0119complex0.0040
,Punctuation
 Text.Whitespace
widthName.Othernumber0.5696any0.3376string0.0679Point0.0042HTMLElement0.0019
,Punctuation
 Text.Whitespace
pointsName.Otherany0.1624Point[]0.0293string0.0218Point0.0079number0.0079
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pointsName.Otherany0.3287Point[]0.0354string0.0149boolean0.0121number0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
pointsName.Otherany0.6301Point[]0.0486boolean0.0183any[]0.0110complex0.0063
.Punctuation
everyName.Otherboolean0.4401any0.3861complex0.1566number0.0055string0.0016
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
pointName.Otherany0.7202Point0.1395complex0.0109Node0.0073Position0.0057
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
pointName.Otherany0.7440Point0.1378complex0.0240Node0.0083HTMLElement0.0052
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
PointName.Otherany0.9959complex0.0011number0.0007string0.0005Point0.0002
;Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.7259Error0.2249complex0.0210string0.0044{}0.0021
 Text.Whitespace
newOperator.Wordany0.5635ErrorConstructor0.1829Error0.1659string0.0218complex0.0126
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000LogLevel.Error0.0000complex0.0000
(Punctuation
'A non-Point inside a points array!'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
klassName.Otherstring0.9336any0.0315RegExp0.0028string[]0.0026number0.0025
  Text.Whitespace
=Operator
 Text.Whitespace
'Space'Literal.String.Single
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
heightName.Othernumber0.7776string0.1065any0.0908complex0.0082Point0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
heightName.Otherany0.4762number0.4041string0.0703complex0.0256Point0.0020
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
widthName.Othernumber0.9166any0.0652string0.0139complex0.0022boolean0.0003
  Text.Whitespace
=Operator
 Text.Whitespace
widthName.Othernumber0.5531any0.3858string0.0286complex0.0178Point0.0024
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
pointsName.Otherany0.2368Point[]0.0316complex0.0138string0.0129boolean0.0125
 Text.Whitespace
=Operator
 Text.Whitespace
pointsName.Otherany0.1742Point[]0.0456string0.0259complex0.0130{}0.0095
;Punctuation
\nText.Whitespace
}Punctuation
\n\n\nText.Whitespace
Text
// Then define YAML types to load and dump our Point/Space objects.Comment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
PointYamlTypeName.Otherany0.6362complex0.0655Point0.0120number0.0046Object0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.5355Error0.0139HTMLDivElement0.0137complex0.0127string0.0088
 Text.Whitespace
yamlName.Otherany0.9966complex0.0018Document0.0002number0.0001PromiseConstructor0.0001
.Punctuation
TypeName.Otherany0.7888complex0.1483void0.0173Function0.0041FunctionConstructor0.0015
(Punctuation
'!point'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Loader must parse sequence nodes only for this type (i.e. arrays in JS terminology).Comment.Single
\n  Text.Whitespace
// Other available kinds are 'scalar' (string) and 'mapping' (object).Comment.Single
\n  Text.Whitespace
// http://www.yaml.org/spec/1.2/spec.html#kind//Comment.Single
\n  Text.Whitespace
kindName.Otherstring0.9962RegExp0.0009any0.0008string[]0.0005number0.0004
:Operator
 Text.Whitespace
'sequence'Literal.String.Single
,Punctuation
\n\n  Text.Whitespace
// Loader must check if the input object is suitable for this type.Comment.Single
\n  Text.Whitespace
resolveName.Otherboolean0.9262string0.0287any0.0189number0.0114string[]0.0052
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.6807string0.1226any[]0.0279Buffer0.0138number0.0114
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// `data` may be either:Comment.Single
\n    Text.Whitespace
// - Null in case of an "empty node" (http://www.yaml.org/spec/1.2/spec.html#id2786563)Comment.Single
\n    Text.Whitespace
// - Array since we specified `kind` to 'sequence'Comment.Single
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
dataName.Otherany0.7509string0.0595any[]0.0392complex0.0156number[]0.0152
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
dataName.Otherany0.7791string0.0594any[]0.0541string[]0.0103number[]0.0094
.Punctuation
lengthName.Othernumber0.7007any0.2951string0.0019boolean0.0012complex0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
3Literal.Number.Float
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
// If a node is resolved, use it to create a Point instance.Comment.Single
\n  Text.Whitespace
constructName.Otherany0.8247number0.0861string0.0370complex0.0047boolean0.0045
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
dataName.Otherany0.7642string0.0262Buffer0.0223number0.0065Point0.0065
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.8485complex0.0230Point0.0091HTMLElement0.0089string0.0076
 Text.Whitespace
PointName.Otherany0.9973complex0.0016number0.0003Point0.0001string0.0001
(Punctuation
dataName.Othernumber[]0.1829any[]0.1709any0.1545string[]0.0398any[][]0.0236
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
dataName.Otherany0.2733any[]0.1722number[]0.1394any[][]0.0347string[]0.0246
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
dataName.Otherany0.2725number[]0.2025any[]0.1321complex0.0338string[]0.0246
[Punctuation
2Literal.Number.Float
]Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
// Dumper must process instances of Point by rules of this YAML type.Comment.Single
\n  Text.Whitespace
instanceOfName.Otherany0.3497number0.0856string0.0753Point0.0494Node0.0328
:Operator
 Text.Whitespace
PointKeyword.Typeany0.9935number0.0010string0.0008complex0.0006Point0.0005
,Punctuation
\n\n  Text.Whitespace
// Dumper must represent Point objects as three-element sequence in YAML.Comment.Single
\n  Text.Whitespace
representName.Otherany0.5390number0.0811any[]0.0577number[]0.0231complex0.0137
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
pointName.Otherany0.3333Point0.3221complex0.0315Node0.0104Position0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
 Text.Whitespace
pointName.Otherany0.5364Point0.2389complex0.0842Point[]0.0032Node0.0032
.Punctuation
xName.Otherany0.7889number0.0850string0.0543Point0.0133complex0.0098
,Punctuation
 Text.Whitespace
pointName.Otherany0.5363Point0.2794complex0.0665Position0.0030Node0.0026
.Punctuation
yName.Otherany0.8646number0.0816string0.0256Point0.0049complex0.0030
,Punctuation
