'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/*eslint-disable no-console*/Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
yamlName.Otherany0.9936complex0.0010string0.0009any[]0.0004NodeRequire0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objectName.Otherany0.9551Object0.0223string0.0053object0.0033complex0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./dumper.json'Literal.String.Single
)Punctuation
;Punctuation
\n\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000DOMTokenList0.0000
.Punctuation
logName.Othervoid0.9973complex0.0009any0.0007Promise<void>0.0002boolean0.0001
(Punctuation
yamlName.Otherany0.9952complex0.0028{}0.0003string0.0002number0.0001
.Punctuation
dumpName.Otherany0.9207complex0.0454Promise<any>0.0076string0.0044T0.0017
(Punctuation
objectName.Otherany0.7694Object0.0970object0.0511complex0.0270string0.0175
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
flowLevelName.Otherstring0.7456any0.1606number0.0358boolean0.0259complex0.0092
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
\n  Text.Whitespace
stylesName.Othercomplex0.9964any0.0015{}0.0009string0.0003any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
'!!int'Literal.String.Single
  Text.Whitespace
:Operator
 Text.Whitespace
'hexadecimal'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'!!null'Literal.String.Single
 Text.Whitespace
:Operator
 Text.Whitespace
'camelcase'Literal.String.Single
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
// Output:Comment.Single
\nText.Whitespace
//==============================================================================Comment.Single
\nText.Whitespace
// name: WizzardComment.Single
\nText.Whitespace
// level: 0x11Comment.Single
\nText.Whitespace
// sanity: NullComment.Single
\nText.Whitespace
// inventory:Comment.Single
\nText.Whitespace
//   - name: HatComment.Single
\nText.Whitespace
//     features: [magic, pointed]Comment.Single
\nText.Whitespace
//     traits: {}Comment.Single
\nText.Whitespace
//   - name: StaffComment.Single
\nText.Whitespace
//     features: []Comment.Single
\nText.Whitespace
//     traits: {damage: 0xA}Comment.Single
\nText.Whitespace
//   - name: CloakComment.Single
\nText.Whitespace
//     features: [old]Comment.Single
\nText.Whitespace
//     traits: {defence: 0x0, comfort: 0x3}Comment.Single
\nText.Whitespace
