constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2018Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x201FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2039Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E02Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E04Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E09Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E0CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E1CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E20Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7820any0.1180complex0.0181Promise<void>0.0150number0.0035
(Punctuation
0x201BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x201CLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8359any0.0780{}0.0089Object0.0082any[]0.0056
.Punctuation
charactersName.Othercomplex0.4197any0.2691any[]0.2126void0.0379string[]0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
