constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x37FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x386Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x38CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2102Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2107Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2115Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2124Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2126Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2128Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2139Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x214ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2D27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D2DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7FALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4A2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D546Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7494any0.1085complex0.0636Promise<void>0.0177number0.0026
(Punctuation
0x41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7603any0.0988complex0.0606Promise<void>0.0197any[]0.0029
(Punctuation
0x61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7641any0.0832complex0.0663Promise<void>0.0207any[]0.0032
(Punctuation
0xC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7592any0.0804complex0.0688Promise<void>0.0216any[]0.0033
(Punctuation
0xD8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7566any0.0787complex0.0700Promise<void>0.0224any[]0.0034
(Punctuation
0xF8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7549any0.0776complex0.0705Promise<void>0.0230any[]0.0035
(Punctuation
0x1BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1BFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7541any0.0767complex0.0706Promise<void>0.0234any[]0.0035
(Punctuation
0x1C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x293Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7536any0.0760complex0.0705Promise<void>0.0237any[]0.0035
(Punctuation
0x295Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2AFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7535any0.0754complex0.0703Promise<void>0.0240any[]0.0035
(Punctuation
0x370Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x373Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7534any0.0749complex0.0700Promise<void>0.0242any[]0.0034
(Punctuation
0x376Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x377Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7533any0.0745complex0.0697Promise<void>0.0244any[]0.0034
(Punctuation
0x37BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x37DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7533any0.0742complex0.0694Promise<void>0.0246any[]0.0034
(Punctuation
0x388Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x38ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7532any0.0739complex0.0692Promise<void>0.0247any[]0.0034
(Punctuation
0x38ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3A1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7531any0.0737complex0.0690Promise<void>0.0248any[]0.0034
(Punctuation
0x3A3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7530any0.0735complex0.0688Promise<void>0.0250any[]0.0034
(Punctuation
0x3F7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x481Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7528any0.0733complex0.0687Promise<void>0.0251number[][]0.0034
(Punctuation
0x48ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x52FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7527any0.0731complex0.0686Promise<void>0.0252number[][]0.0034
(Punctuation
0x531Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x556Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7525any0.0730complex0.0685Promise<void>0.0253number[][]0.0034
(Punctuation
0x560Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x588Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7523any0.0728complex0.0684Promise<void>0.0254number[][]0.0034
(Punctuation
0x10A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7521any0.0727complex0.0683Promise<void>0.0255number[][]0.0034
(Punctuation
0x10D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10FALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7519any0.0726complex0.0682Promise<void>0.0255number[][]0.0035
(Punctuation
0x10FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7517any0.0725complex0.0682Promise<void>0.0256number[][]0.0035
(Punctuation
0x13A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13F5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7515any0.0723complex0.0681Promise<void>0.0257number[][]0.0035
(Punctuation
0x13F8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x13FDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7513any0.0722complex0.0680Promise<void>0.0258number[][]0.0035
(Punctuation
0x1C80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C88Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7511any0.0721complex0.0680Promise<void>0.0258number[][]0.0035
(Punctuation
0x1C90Literal.Number.Hex
,Punctuation
 Text.Whitespace
