constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xA6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x482Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6E9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7F6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9FALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBFALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC7FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD4FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF36Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x166DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1940Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2114Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2125Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2127Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2129Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x212ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x214ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x214FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x21D3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3004Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3020Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA839Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFDCFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFFE4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFE8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x101A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10AC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1173FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16B45Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC9CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D245Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E14FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECACLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ED2ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7F0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7486any0.1116complex0.0690Promise<void>0.0178number0.0028
(Punctuation
0x58DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x58ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7587any0.1038complex0.0632Promise<void>0.0186any[]0.0028
(Punctuation
0x60ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x60FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7641any0.0885complex0.0681Promise<void>0.0196number[][]0.0031
(Punctuation
0x6FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7595any0.0850complex0.0705Promise<void>0.0206number[][]0.0034
(Punctuation
0xBF3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBF8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7573any0.0826complex0.0717Promise<void>0.0215number[][]0.0035
(Punctuation
0xF01Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7560any0.0809complex0.0723Promise<void>0.0221number[][]0.0035
(Punctuation
0xF15Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF17Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7554any0.0796complex0.0724Promise<void>0.0227number[][]0.0035
(Punctuation
0xF1ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF1FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7552any0.0784complex0.0722Promise<void>0.0231number[][]0.0035
(Punctuation
0xFBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFC5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7552any0.0776complex0.0719Promise<void>0.0235number[][]0.0035
(Punctuation
0xFC7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFCCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7552any0.0769complex0.0716Promise<void>0.0238number[][]0.0035
(Punctuation
0xFCELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFCFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7552any0.0763complex0.0713Promise<void>0.0240number[][]0.0035
(Punctuation
0xFD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFD8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7553any0.0759complex0.0710Promise<void>0.0242number[][]0.0035
(Punctuation
0x109ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x109FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7553any0.0756complex0.0708Promise<void>0.0244number[][]0.0035
(Punctuation
0x1390Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1399Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7552any0.0753complex0.0705Promise<void>0.0246number[][]0.0036
(Punctuation
0x19DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x19FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7552any0.0751complex0.0703Promise<void>0.0247number[][]0.0036
(Punctuation
0x1B61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7551any0.0749complex0.0702Promise<void>0.0249number[][]0.0036
(Punctuation
0x1B74Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7550any0.0748complex0.0700Promise<void>0.0250number[][]0.0036
(Punctuation
0x2100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2101Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7549any0.0746complex0.0699Promise<void>0.0251number[][]0.0036
(Punctuation
0x2103Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2106Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7548any0.0745complex0.0698Promise<void>0.0252number[][]0.0036
(Punctuation
0x2108Literal.Number.Hex
,Punctuation
 Text.Whitespace
