constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x5BFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x670Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x711Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9BCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9D7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9FELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA75Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB82Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCBCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD57Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDCALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDD6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE31Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEB1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF35Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF37Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF39Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x108FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x17DDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x180FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x18A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A7FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CEDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D7FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA802Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA806Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA80BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA82CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA8FFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA9E5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA43Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAAB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAAC1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB1ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x101FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x102E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10A3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11070Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x110C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11173Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1123ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11357Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1145ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11940Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x119E4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11A47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16F4FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16FE4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA75Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1DA84Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2AELiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7536any0.1140complex0.0749Promise<void>0.0172number0.0028
(Punctuation
0x300Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x36FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7649any0.1082complex0.0656Promise<void>0.0169number0.0027
(Punctuation
0x483Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x489Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7728any0.0922complex0.0696Promise<void>0.0179number0.0031
(Punctuation
0x591Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5BDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7691any0.0886complex0.0720Promise<void>0.0189number0.0032
(Punctuation
0x5C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7675any0.0858complex0.0732Promise<void>0.0199number0.0032
(Punctuation
0x5C4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7669any0.0837complex0.0737Promise<void>0.0206number[][]0.0032
(Punctuation
0x610Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x61ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7669any0.0820complex0.0738Promise<void>0.0212number[][]0.0032
(Punctuation
0x64BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x65FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7672any0.0806complex0.0736Promise<void>0.0217number[][]0.0032
(Punctuation
0x6D6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6DCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7677any0.0795complex0.0732Promise<void>0.0221number0.0032
(Punctuation
0x6DFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6E4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7681any0.0786complex0.0728Promise<void>0.0224number0.0033
(Punctuation
0x6E7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6E8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7685any0.0780complex0.0724Promise<void>0.0226number0.0033
(Punctuation
0x6EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6EDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7688any0.0775complex0.0721Promise<void>0.0228number0.0033
(Punctuation
0x730Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x74ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7691any0.0771complex0.0717Promise<void>0.0230number0.0033
(Punctuation
0x7A6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7B0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7693any0.0768complex0.0715Promise<void>0.0232number0.0033
(Punctuation
0x7EBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
