constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2ECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2EELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x37FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x386Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x38CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x559Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6D5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6FFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x710Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7B1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7FALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x81ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x824Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x828Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x93DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x950Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9B2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA5ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xABDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAF9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB3DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB71Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB83Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB9CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC3DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD3DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD4ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xE84Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEA5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xEC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x103FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1061Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x108ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1258Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17D7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x18AALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1AA7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CFALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2071Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x207FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2102Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2107Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2115Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2124Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2126Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2128Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x214ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2D27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D2DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2D6FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E2FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA7D3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA8FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA9CFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAA7ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAAB1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAAC0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAAC2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFB1DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFB3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10808Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1083CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10A00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10F27Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11075Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11144Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11147Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11176Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111DALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x111DCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11288Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1133DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11350Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x114C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11644Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x116B8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11909Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1193FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11941Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x119E1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x119E3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11A00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11A3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11A50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11A9DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11C40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D46Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D98Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FB0Literal.Number.Hex
