constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x24Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x58FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x60BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAF1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBF9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x17DBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA838Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFDFCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE69Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF04Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2FFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECB0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6041any0.1296complex0.0400Promise<void>0.0206...0.0040
(Punctuation
0xA2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6535any0.1151complex0.0362Promise<void>0.0203...0.0044
(Punctuation
0x7FELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6539any0.0953complex0.0410Promise<void>0.0198...0.0045
(Punctuation
0x9F2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9F3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6527any0.0908complex0.0423Promise<void>0.0189...0.0045
(Punctuation
0x20A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x20C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6569any0.0865complex0.0412Promise<void>0.0179...0.0044
(Punctuation
0xFFE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFE1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6595any0.0792complex0.0385Promise<void>0.0172any[]0.0046
(Punctuation
0xFFE5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFFE6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8392any0.0568complex0.0252Promise<void>0.0112any[]0.0025
(Punctuation
0x11FDDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11FE0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8233any0.0592{}0.0175Object0.0081void0.0075
.Punctuation
charactersName.Othercomplex0.5793any[]0.1680any0.0929void0.0683{}0.0118
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
