constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1680Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x202FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x205FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3000Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7793any0.1218complex0.0180Promise<void>0.0146number0.0034
(Punctuation
0x2000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x200ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8366any0.0635{}0.0099Object0.0098any[]0.0058
.Punctuation
charactersName.Othercomplex0.4264any0.2532any[]0.2183void0.0380string[]0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
