constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x2ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x37ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x387Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x589Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x61BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6D4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x85ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x970Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC77Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC84Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDF4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE4FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF14Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x166ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CD3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2053Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E0BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E1BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x303DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x30FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA673Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA67ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA8FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA95FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xABEBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE19Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE68Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF0ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF0CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1039FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x103D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1056FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10857Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1091FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1093FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10A7FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x111CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x111DBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x112A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1145DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x114C6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x116B9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1183BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x119E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FFFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16AF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B44Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC9FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7432any0.1142complex0.0729Promise<void>0.0178number0.0030
(Punctuation
0x21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7527any0.1082complex0.0649Promise<void>0.0183number[][]0.0031
(Punctuation
0x25Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7582any0.0933complex0.0696Promise<void>0.0192number[][]0.0034
(Punctuation
0x2ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7539any0.0892complex0.0718Promise<void>0.0202number[][]0.0038
(Punctuation
0x3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7525any0.0860complex0.0727Promise<void>0.0210number[][]0.0039
(Punctuation
0x3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x40Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7519any0.0836complex0.0729Promise<void>0.0217number[][]0.0039
(Punctuation
0xB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7519any0.0817complex0.0728Promise<void>0.0223number[][]0.0039
(Punctuation
0x55ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x55FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7520any0.0801complex0.0725Promise<void>0.0228number[][]0.0039
(Punctuation
0x5F3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5F4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7521any0.0789complex0.0722Promise<void>0.0232number[][]0.0039
(Punctuation
0x609Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x60ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7522any0.0780complex0.0718Promise<void>0.0236number[][]0.0039
(Punctuation
0x60CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x60DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7521any0.0774complex0.0715Promise<void>0.0239number[][]0.0039
(Punctuation
0x61DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x61FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7520any0.0768complex0.0712Promise<void>0.0242number[][]0.0039
(Punctuation
0x66ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x66DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7519any0.0764complex0.0709Promise<void>0.0244number[][]0.0039
