constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0xBBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2019Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x201DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x203ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E03Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E0ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E0DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E1DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E21Literal.Number.Hex
)Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Othercomplex0.5879any0.1555Object0.0099{}0.0072any[]0.0058
.Punctuation
charactersName.Otherany0.4442complex0.2654any[]0.1927void0.0344string[]0.0100
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
