constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x903Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x93BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9D7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA03Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA83Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAC9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB57Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCBELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD57Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF7FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1031Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1038Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x108FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1715Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1734Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A57Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B04Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B35Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B82Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BAALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1BE7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BEELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CE1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1CF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA827Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA983Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAA7BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAA7DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAAEBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAAF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11002Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11082Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1112CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11182Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x111CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11235Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11357Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11445Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x114B9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x114C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x115BELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1163ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x116ACLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x116B6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11726Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11838Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1193DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11940Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11942Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x119E4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11A39Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11A97Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C2FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11C3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11CA9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11CB1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11CB4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D96Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7414any0.1146complex0.0729Promise<void>0.0179number0.0030
(Punctuation
0x93ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x940Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7511any0.1085complex0.0647Promise<void>0.0184number[][]0.0031
(Punctuation
0x949Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x94CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7563any0.0937complex0.0695Promise<void>0.0193number[][]0.0035
(Punctuation
0x94ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x94FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7519any0.0896complex0.0718Promise<void>0.0202number[][]0.0039
(Punctuation
0x982Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x983Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7505any0.0863complex0.0726Promise<void>0.0211number[][]0.0040
(Punctuation
0x9BELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7500any0.0838complex0.0728Promise<void>0.0218number[][]0.0040
(Punctuation
0x9C7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9C8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7501any0.0818complex0.0726Promise<void>0.0223number[][]0.0040
(Punctuation
0x9CBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x9CCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7503any0.0802complex0.0723Promise<void>0.0228number[][]0.0040
(Punctuation
0xA3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA40Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7504any0.0789complex0.0719Promise<void>0.0232number[][]0.0040
(Punctuation
0xABELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xAC0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7504any0.0780complex0.0716Promise<void>0.0236number[][]0.0040
(Punctuation
0xACBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xACCLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7503any0.0773complex0.0712Promise<void>0.0239number[][]0.0040
(Punctuation
0xB02Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7501any0.0768complex0.0709Promise<void>0.0242number[][]0.0040
(Punctuation
0xB47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB48Literal.Number.Hex
)Punctuation
