constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.6975any0.1101complex0.0573Promise<void>0.0211...0.0047
(Punctuation
0x30Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x39Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7363any0.0921complex0.0622Promise<void>0.0223...0.0043
(Punctuation
0x660Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x669Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7487any0.0744complex0.0645Promise<void>0.0229...0.0041
(Punctuation
0x6F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x6F9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7471any0.0721complex0.0662Promise<void>0.0231...0.0040
(Punctuation
0x7C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7C9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7457any0.0713complex0.0668Promise<void>0.0233...0.0039
(Punctuation
0x966Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x96FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7441any0.0710complex0.0672Promise<void>0.0234...0.0039
(Punctuation
0x9E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9EFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7426any0.0708complex0.0674Promise<void>0.0234...0.0039
(Punctuation
0xA66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7414any0.0707complex0.0675Promise<void>0.0235...0.0039
(Punctuation
0xAE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7404any0.0704complex0.0675Promise<void>0.0236...0.0040
(Punctuation
0xB66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7394any0.0702complex0.0674Promise<void>0.0237...0.0040
(Punctuation
0xBE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xBEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7386any0.0700complex0.0674Promise<void>0.0239...0.0040
(Punctuation
0xC66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7379any0.0697complex0.0673Promise<void>0.0240...0.0040
(Punctuation
0xCE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7373any0.0695complex0.0673Promise<void>0.0241...0.0040
(Punctuation
0xD66Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD6FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7366any0.0693complex0.0672Promise<void>0.0242...0.0040
(Punctuation
0xDE6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDEFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7361any0.0691complex0.0671Promise<void>0.0243...0.0040
(Punctuation
0xE50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7356any0.0688complex0.0671Promise<void>0.0244...0.0040
(Punctuation
0xED0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xED9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7351any0.0686complex0.0670Promise<void>0.0245...0.0040
(Punctuation
0xF20Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF29Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7346any0.0684complex0.0669Promise<void>0.0245...0.0040
(Punctuation
0x1040Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1049Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7341any0.0682complex0.0668Promise<void>0.0246...0.0040
(Punctuation
0x1090Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1099Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7337any0.0680complex0.0668Promise<void>0.0246...0.0040
(Punctuation
0x17E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x17E9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7332any0.0678complex0.0667Promise<void>0.0247...0.0040
(Punctuation
0x1810Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1819Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7328any0.0675complex0.0666Promise<void>0.0247...0.0040
(Punctuation
0x1946Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x194FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7324any0.0673complex0.0665Promise<void>0.0247...0.0040
(Punctuation
0x19D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x19D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7320any0.0671complex0.0664Promise<void>0.0248...0.0040
(Punctuation
0x1A80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7316any0.0669complex0.0662Promise<void>0.0248...0.0040
(Punctuation
0x1A90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1A99Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7311any0.0666complex0.0661Promise<void>0.0248...0.0040
(Punctuation
0x1B50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7307any0.0664complex0.0660Promise<void>0.0248...0.0040
(Punctuation
0x1BB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BB9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7303any0.0662complex0.0659Promise<void>0.0248...0.0040
(Punctuation
0x1C40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C49Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7298any0.0659complex0.0657Promise<void>0.0248...0.0040
(Punctuation
0x1C50Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1C59Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7294any0.0657complex0.0656Promise<void>0.0248...0.0040
(Punctuation
0xA620Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA629Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7290complex0.0654any0.0654Promise<void>0.0248number[][]0.0040
(Punctuation
0xA8D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA8D9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7285complex0.0653any0.0651Promise<void>0.0247number[][]0.0040
(Punctuation
0xA900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA909Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7280complex0.0651any0.0648Promise<void>0.0247number[][]0.0040
(Punctuation
