constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x28Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x169BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x201ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x201ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2045Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x207DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x208DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2308Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x230ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2329Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2768Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x276ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x276CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x276ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2770Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2772Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2774Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27E6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27E8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x27EALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x27ECLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x27EELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2983Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2985Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2987Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2989Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x298BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x298DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x298FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2991Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2993Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2995Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2997Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29D8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x29DALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x29FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E22Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E24Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E26Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E28Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E42Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E55Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E57Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2E5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3008Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x300ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x300CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x300ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3010Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3014Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3016Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3018Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x301ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x301DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFD3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE17Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE35Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE37Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE39Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE3DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE41Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE43Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE59Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF08Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF62Literal.Number.Hex
)Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Othercomplex0.5712any0.2820void0.0093{}0.0054Object0.0046
.Punctuation
charactersName.Otherany0.5557complex0.2506any[]0.0773void0.0529boolean0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
