constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x24Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xACLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2EDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x375Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3F6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x482Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x60BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6E9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x7F6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x888Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAF1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC7FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD4FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF13Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF36Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF38Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x166DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x17DBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1940Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2044Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2052Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2114Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2125Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2127Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2129Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x212ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x214FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3004Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3020Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFB29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFDCFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE62Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE69Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF04Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF0BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x101A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10AC8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1173FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16B45Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC9CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D245Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6DBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D715Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D735Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D74FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D76FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D789Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7C3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E14FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2FFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECACLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1ECB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1ED2ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F7F0Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7451any0.1176complex0.0761Promise<void>0.0173number0.0030
(Punctuation
0x3CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7557any0.1119complex0.0666Promise<void>0.0174number[][]0.0029
(Punctuation
0xA2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7626any0.0963complex0.0711Promise<void>0.0182number[][]0.0033
(Punctuation
0xA8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7588any0.0922complex0.0734Promise<void>0.0192number[][]0.0036
(Punctuation
0xAELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7577any0.0888complex0.0744Promise<void>0.0201number[][]0.0037
(Punctuation
0x2C2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2C5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7576any0.0863complex0.0746Promise<void>0.0208number[][]0.0037
(Punctuation
0x2D2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7579any0.0842complex0.0745Promise<void>0.0214number[][]0.0037
(Punctuation
0x2E5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7583any0.0825complex0.0742Promise<void>0.0219number[][]0.0037
(Punctuation
0x2EFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7588any0.0812complex0.0738Promise<void>0.0224number[][]0.0037
(Punctuation
0x384Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x385Literal.Number.Hex
)Punctuation
.Punctuation
