constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x7DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x37ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x387Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5BELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5C6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x61BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x6D4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x85ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x970Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9FDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA76Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC77Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC84Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDF4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE4FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xF14Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x10FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x166ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1CD3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3030Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x303DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x30A0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x30FBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA673Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA67ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA8FCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA95FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xABEBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFE63Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFE68Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFF3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFF5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1039FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x103D0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1056FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10857Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1091FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1093FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10A7FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10EADLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x111CDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x111DBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x112A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1145DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x114C6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x116B9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1183BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x119E2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11FFFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16AF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B44Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16FE2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC9FLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7437any0.1144complex0.0730Promise<void>0.0177number0.0029
(Punctuation
0x21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x23Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7531any0.1083complex0.0650Promise<void>0.0183number[][]0.0030
(Punctuation
0x25Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7587any0.0933complex0.0697Promise<void>0.0191number[][]0.0034
(Punctuation
0x2CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7545any0.0893complex0.0719Promise<void>0.0201number[][]0.0037
(Punctuation
0x3ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7530any0.0861complex0.0728Promise<void>0.0210number[][]0.0039
(Punctuation
0x3FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x40Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7525any0.0837complex0.0731Promise<void>0.0217number[][]0.0039
(Punctuation
0x5BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7524any0.0818complex0.0730Promise<void>0.0223number[][]0.0039
(Punctuation
0xB6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7526any0.0803complex0.0727Promise<void>0.0227number[][]0.0039
(Punctuation
0x55ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x55FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7527any0.0791complex0.0724Promise<void>0.0232number[][]0.0039
(Punctuation
0x589Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x58ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7527any0.0782complex0.0720Promise<void>0.0235number[][]0.0039
(Punctuation
0x5F3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5F4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7527any0.0775complex0.0717Promise<void>0.0238number[][]0.0039
(Punctuation
0x609Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x60ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7526any0.0770complex0.0714Promise<void>0.0241number[][]0.0039
(Punctuation
0x60CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x60DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7525any0.0766complex0.0711Promise<void>0.0244number[][]0.0039
(Punctuation
