constKeyword.Declaration
 Text.Whitespace
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
(Punctuation
0x38BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x38DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x3A2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x530Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x590Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x70ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x83FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x85FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x88FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x984Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9B1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x9DELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA04Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA31Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA37Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA3DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA5DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA84Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xA8ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xA92Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAA9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAB4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xAC6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xACALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB04Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB31Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB5ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB84Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB91Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xB9BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xB9DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xBC9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC0DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC11Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC45Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC49Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC57Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xC8DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xC91Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCA9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCB4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCC5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCC9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xCDFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xCF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD0DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xD11Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD45Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD49Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xD84Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDB2Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDBCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xDD5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xDD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE83Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE85Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE8BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xEA4Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEA6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEC5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xEC7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF48Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xF98Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xFBDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xFCDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x10C6Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1249Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1257Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1259Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1289Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12B1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12BFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x12C1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12D7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1311Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x176DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1771Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x191FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1A5FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1B7FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F58Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F5ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FB5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FC5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FDCLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1FF5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FFFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2065Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x208FLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2B96Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2D26Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DA7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DAFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2DB7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DBFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2DC7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DCFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2DD7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2DDFLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2E9ALiteral.Number.Hex
,Punctuation
