exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
benchmarkName.Othervoid0.9725Promise<void>0.0048any0.0034Function0.0016boolean0.0008
(Punctuation
uuidName.Otherany0.8582string0.1179number0.0046void0.0015boolean0.0008
,Punctuation
 Text.Whitespace
BenchmarkName.Otherany0.5576string0.0110number0.0068any[]0.0054Buffer0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000DOMTokenList0.0000Function0.0000
.Punctuation
logName.Othervoid0.9992any0.0004complex0.0001Promise<void>0.0001Function0.0000
(Punctuation
'Starting. Tests take ~1 minute to run ...'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
testParseAndStringifyName.Othervoid0.9967any0.0015Promise<void>0.0006complex0.0005string0.0002
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9950void0.0016complex0.0007string0.0007Suite0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9946complex0.0020string0.0011void0.0005any[]0.0003
 Text.Whitespace
BenchmarkName.Otherany0.9989complex0.0002any[]0.0001number0.0001string0.0001
.Punctuation
SuiteName.Otherany0.9995complex0.0001string0.0001void0.0001number0.0000
(Punctuation
{Punctuation
\n      Text.Whitespace
onErrorName.Othervoid0.9840any0.0089Promise<void>0.0029complex0.0016boolean0.0009
(Punctuation
eventName.Otherany0.9130string0.0259Event0.0082Error0.0045number0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000Function0.0000number0.0000
.Punctuation
errorName.Othervoid0.9972any0.0019complex0.0004Promise<void>0.0001string0.0001
(Punctuation
eventName.Otherany0.9746complex0.0041Error0.0023Event0.0014MessageEvent0.0012
.Punctuation
targetName.Otherany0.9907complex0.0012void0.0008Error0.0007number0.0006
.Punctuation
errorName.Otherany0.9800void0.0088string0.0053Error0.0011number0.0011
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
BYTESName.Othernumber[]0.5599any[]0.2651complex0.0399any0.0223string[]0.0195
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n      Text.Whitespace
0x0fLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x5aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xbcLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xd1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xc1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x94Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x47Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xf3Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x5bLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x2dLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0xf7Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x26Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3aLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x08Literal.Number.Hex
,Punctuation
\n      Text.Whitespace
0x4bLiteral.Number.Hex
,Punctuation
\n    Text.Whitespace
]Punctuation
;Punctuation
\n\n    Text.Whitespace
suiteName.Otherany0.9732void0.0076Suite0.0053complex0.0012any[]0.0007
\n      Text.Whitespace
.Punctuation
addName.Otherany0.8321void0.1500complex0.0104any[]0.0006Promise<void>0.0006
(Punctuation
'uuid.stringify()'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
