'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
traverseName.Otherany0.8370void0.1295complex0.0154string0.0041Function0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../index'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9753Assert0.0084void0.0052Function0.0008string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'assert'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9904void0.0037complex0.0031IContextDefinition0.0007Function0.0007
(Punctuation
'json-schema-traverse'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
callsName.Otherany0.3384any[][]0.1731number0.0921complex0.0680number[]0.0336
;Punctuation
\n\n  Text.Whitespace
beforeEachName.Otherany0.9979complex0.0015void0.0003number0.0001string0.0001
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
callsName.Otherany[][]0.6836complex0.1046any[]0.0989any0.0282number[]0.0239
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
itName.Otherany0.9969complex0.0016void0.0007string0.0003ITestDefinition0.0002
(Punctuation
'should traverse all keywords containing schemas recursively'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
schemaName.Otherany0.9426string0.0405Schema0.0027number0.0014complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fixtures/schema'Literal.String.Single
)Punctuation
.Punctuation
schemaName.Otherany0.9665string0.0267complex0.0017Schema0.0008number0.0005
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Otherany0.9813string0.0053void0.0027number0.0017any[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fixtures/schema'Literal.String.Single
)Punctuation
.Punctuation
expectedCallsName.Otherany0.9655string0.0155void0.0049complex0.0035number0.0028
;Punctuation
\n\n    Text.Whitespace
traverseName.Othervoid0.4483any0.2986complex0.2355Promise<void>0.0029string0.0022
(Punctuation
schemaName.Otherany0.8781string0.1012complex0.0048{}0.0025number0.0020
,Punctuation
 Text.Whitespace
{Punctuation
cbName.Othervoid0.4641any0.3246Function0.1157complex0.0310{}0.0201
:Operator
 Text.Whitespace
callbackKeyword.Typeany0.5414void0.3074Function0.0670{}0.0272string0.0132
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9500Assert0.0302complex0.0031void0.0023any[]0.0004
.Punctuation
deepStrictEqualName.Otherany0.9601void0.0369complex0.0011string0.0004number0.0002
(Punctuation
callsName.Othercomplex0.5731any0.1711any[]0.0574number0.0563any[][]0.0408
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.5371any0.2665number0.0499void0.0360any[]0.0236
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
describeName.Otherany0.9919complex0.0030void0.0028IContextDefinition0.0005Function0.0005
(Punctuation
'Legacy v0.3.1 API'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
itName.Otherany0.9889complex0.0078void0.0018string0.0006ITestDefinition0.0004
(Punctuation
'should traverse all keywords containing schemas recursively'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
schemaName.Otherany0.9289string0.0549Schema0.0018number0.0017complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fixtures/schema'Literal.String.Single
)Punctuation
.Punctuation
schemaName.Otherany0.9579string0.0344complex0.0019Schema0.0010number0.0006
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Otherany0.9804string0.0056number0.0024void0.0019any[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fixtures/schema'Literal.String.Single
)Punctuation
.Punctuation
expectedCallsName.Otherany0.9599string0.0196complex0.0048void0.0039number0.0035
;Punctuation
\n\n      Text.Whitespace
traverseName.Othervoid0.5122complex0.2385any0.2320string0.0031Promise<void>0.0022
(Punctuation
schemaName.Otherany0.8892string0.0977complex0.0032number0.0015{}0.0013
,Punctuation
 Text.Whitespace
callbackName.Othervoid0.5147any0.4294Function0.0276{}0.0074string0.0049
)Punctuation
;Punctuation
\n      Text.Whitespace
assertName.Otherany0.9673Assert0.0211complex0.0021void0.0014Function0.0002
.Punctuation
deepStrictEqualName.Otherany0.9726void0.0248complex0.0010string0.0004number0.0002
(Punctuation
callsName.Othercomplex0.3996any0.3024number0.1214any[]0.0525string0.0322
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.5313any0.2597number0.0706string0.0443any[]0.0219
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9952complex0.0028void0.0009string0.0005ITestDefinition0.0002
(Punctuation
'should work when an options object is provided'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// schema, jsonPtr, rootSchema, parentJsonPtr, parentKeyword, parentSchema, keyIndexComment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
schemaName.Otherany0.9438string0.0435complex0.0015Schema0.0013number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fixtures/schema'Literal.String.Single
)Punctuation
.Punctuation
schemaName.Otherany0.9650string0.0289complex0.0016Schema0.0006number0.0004
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Otherany0.9827string0.0053void0.0020number0.0018complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fixtures/schema'Literal.String.Single
)Punctuation
.Punctuation
expectedCallsName.Otherany0.9680string0.0163void0.0035complex0.0031number0.0024
;Punctuation
\n\n      Text.Whitespace
traverseName.Othervoid0.5937any0.2626complex0.1293Promise<void>0.0028string0.0023
(Punctuation
schemaName.Otherany0.9047string0.0832{}0.0030complex0.0022number0.0015
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
callbackName.Othervoid0.7154any0.2426Function0.0218{}0.0048complex0.0031
)Punctuation
;Punctuation
\n      Text.Whitespace
assertName.Otherany0.9481Assert0.0301complex0.0033void0.0030Function0.0005
.Punctuation
deepStrictEqualName.Otherany0.9487void0.0480complex0.0012string0.0005Function0.0002
(Punctuation
callsName.Othercomplex0.4637any0.2633number0.0908any[]0.0539string0.0269
,Punctuation
 Text.Whitespace
expectedCallsName.Othercomplex0.4987any0.2810number0.0568void0.0409string0.0380
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\n  Text.Whitespace
describeName.Otherany0.9894complex0.0054void0.0026Function0.0004IContextDefinition0.0004
(Punctuation
'allKeys option'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
schemaName.Otherany0.5802complex0.2824string0.0348Schema0.0199GraphQLSchema0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
someObjectName.Othercomplex0.9972any0.0021{}0.0002void0.0001any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
minimumName.Othercomplex0.7943any0.1079string0.0427number0.0312boolean0.0077
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n        Text.Whitespace
maximumName.Otherany0.4810number0.3205boolean0.0966string0.0611complex0.0259
:Operator
 Text.Whitespace
2Keyword.Type
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9898complex0.0077void0.0017string0.0004ITestDefinition0.0001
(Punctuation
'should traverse objects with allKeys: true option'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// schema, jsonPtr, rootSchema, parentJsonPtr, parentKeyword, parentSchema, keyIndexComment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expectedCallsName.Othercomplex0.9406any0.0252any[]0.0185{}0.0056void0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
schemaName.Otherany0.7464string0.1517complex0.0337{}0.0150Schema0.0115
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.7052string0.1033complex0.0486Schema0.0334{}0.0096
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
schemaName.Otherany0.9037complex0.0509string0.0112Schema0.0042void0.0036
.Punctuation
someObjectName.Otherany0.8966complex0.0593string0.0133void0.0060{}0.0045
,Punctuation
 Text.Whitespace
'/someObject'Literal.String.Single
,Punctuation
 Text.Whitespace
schemaName.Otherany0.8034string0.0702complex0.0323Schema0.0224{}0.0077
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
'someObject'Literal.String.Single
,Punctuation
 Text.Whitespace
