varKeyword.Declaration
 Text.Whitespace
_Name.Otherany0.9849complex0.0037string0.0010NodeRequire0.0010any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"lodash"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
tasksName.Otherany0.8636void0.0256number0.0171complex0.0105any[]0.0052
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
countName.Othernumber0.9113any0.0840string0.0014void0.0007complex0.0004
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9976any0.0009RegExp0.0004number0.0004string[]0.0002
:Operator
 Text.Whitespace
"each"Literal.String.Double
,Punctuation
\n    Text.Whitespace
// args lists are passed to the setup functionComment.Single
\n    Text.Whitespace
argsName.Othernumber[]0.2224number[][]0.1122any[]0.0447any[][]0.0344undefined[]0.0127
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.7117any0.0913Promise<void>0.0568complex0.0342Promise<{}>0.0200
(Punctuation
numName.Othernumber0.8507any0.1169string0.0187boolean0.0053void0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9410number0.0134void0.0130any[]0.0064complex0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9972complex0.0013any[]0.0004number0.0002string0.0002
.Punctuation
rangeName.Otherany0.9943complex0.0036number0.0007any[]0.0003string0.0002
(Punctuation
