"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
coerceToSafeIntegerName.Otherany0.8629string0.0738number0.0182Function0.0084void0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../safe-integer/coerce"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherstring0.5265any0.4151number0.0283boolean0.0040object0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
valueName.Otherany0.4732string0.4619number0.0440complex0.0036boolean0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
coerceToSafeIntegerName.Otherany0.4608string0.4515number0.0515complex0.0062boolean0.0047
(Punctuation
valueName.Otherstring0.5246any0.4092number0.0479complex0.0029boolean0.0024
)Punctuation
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valueName.Otherany0.7300string0.2029number0.0362boolean0.0132complex0.0033
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.6317string0.2857number0.0569boolean0.0060complex0.0024
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valueName.Otherany0.4934number0.4088string0.0709boolean0.0048complex0.0042
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.6384string0.2904number0.0283boolean0.0185never0.0025
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
