Text
/**\n * Undoes a [memoize]{@link module:Utils.memoize}d function, reverting it to the original,\n * unmemoized form. Handy for testing.\n *\n * @name unmemoize\n * @static\n * @memberOf module:Utils\n * @method\n * @see [async.memoize]{@link module:Utils.memoize}\n * @category Util\n * @param {AsyncFunction} fn - the memoized function\n * @returns {AsyncFunction} a function that calls the original unmemoized function\n */Comment.Multiline
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
  Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
unmemoizeName.Otherboolean0.2609any0.1991string0.0979Function0.0322number0.0289
(Punctuation
fnName.OtherFunction0.3469any0.2940boolean0.0423number0.0370string0.0343
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
...Punctuation
argsName.Otherany[]0.8020any0.0901IArguments0.0109string[]0.0074{}0.0032
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
fnName.Otherany0.4299Function0.2795Object0.0079{}0.0077boolean0.0066
.Punctuation
unmemoizedName.Otherany0.7550boolean0.0911Function0.0631string0.0239number0.0089
 Text.Whitespace
||Operator
 Text.Whitespace
fnName.Otherany0.5445Function0.2414string0.0450boolean0.0272number0.0172
)Punctuation
(Punctuation
...Punctuation
argsName.Otherany[]0.9475any0.0300string[]0.0044{}0.0021IArguments0.0013
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
