varKeyword.Declaration
 Text.Whitespace
reName.OtherRegExp0.9852string0.0053any0.0017string[]0.0012RegExp[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
/^\[object (\w+)\]$/Literal.String.Regex
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typeOfName.Otherstring0.8107any0.1560boolean0.0083RegExp0.0055number0.0038
(Punctuation
valName.Otherany0.5034string0.4648number0.0139boolean0.0040Date0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.8964string0.0816number0.0102boolean0.0035complex0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'null'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
valName.Otherany0.8964string0.0772number0.0129boolean0.0048complex0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
'undefined'Literal.String.Single
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.9252string0.0416number0.0114complex0.0099boolean0.0036
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
valName.Otherany0.8980string0.0399number0.0261complex0.0099boolean0.0054
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
}Punctuation
.Punctuation
toStringName.Otherstring0.8281any0.1505complex0.0035void0.0032string)0.0013
.Punctuation
callName.Otherany0.9295string0.0582void0.0036complex0.0030number0.0016
(Punctuation
valName.Otherany0.5150string0.4625number0.0109boolean0.0048void0.0012
)Punctuation
\n    Text.Whitespace
.Punctuation
toLowerCaseName.Otherany0.7148string0.2819complex0.0008number0.0006string[]0.0004
(Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
replaceName.Otherany0.7459complex0.2449void0.0034string0.0026boolean0.0007
(Punctuation
reName.OtherRegExp0.9735string0.0105any0.0083string[]0.0016complex0.0009
,Punctuation
 Text.Whitespace
'$1'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
