moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typeOfName.Otherany0.7192string0.1139complex0.0413{}0.0309any[]0.0107
(Punctuation
valName.Otherany0.6278string0.3325number0.0066object0.0020boolean0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
}Punctuation
.Punctuation
toStringName.Otherstring0.8224any0.1672complex0.0026void0.0012number0.0008
.Punctuation
callName.Otherany0.9686string0.0181void0.0055complex0.0025number0.0011
(Punctuation
valName.Otherany0.6102string0.3551number0.0192void0.0034boolean0.0028
)Punctuation
.Punctuation
sliceName.Otherany0.7852string0.1853string[]0.0047any[]0.0046complex0.0033
(Punctuation
8Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
.Punctuation
toLowerCaseName.Otherany0.5232string0.4708number0.0020complex0.0008void0.0005
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
