consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9735number0.0140complex0.0045any0.0039Promise<void>0.0016
(Punctuation
'find-up'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
findupName.Othervoid0.5790any0.2966boolean0.0253complex0.0199Promise<void>0.0157
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'find-up'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998void0.0000any0.0000symbol0.0000number0.0000
.Punctuation
timeEndName.Othervoid0.9732number0.0122any0.0084boolean0.0027string0.0011
(Punctuation
'find-up'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000symbol0.0000DOMTokenList0.0000
.Punctuation
timeName.Othervoid0.9748number0.0131any0.0057complex0.0038Promise<void>0.0009
(Punctuation
'escalade'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
escaladeName.Othervoid0.5755any0.3038boolean0.0277complex0.0225Promise<void>0.0159
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'escalade'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998void0.0000any0.0000symbol0.0000number0.0000
.Punctuation
timeEndName.Othervoid0.9718number0.0136any0.0081boolean0.0027string0.0012
(Punctuation
'escalade'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9999any0.0000void0.0000ValidationError[]0.0000symbol0.0000
.Punctuation
timeName.Othervoid0.9707number0.0173any0.0055complex0.0036Promise<void>0.0011
(Punctuation
'escalade/sync'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
syncName.Otherany0.3150void0.2030boolean0.1240complex0.0648string[]0.0553
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'escalade/sync'Literal.String.Single
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9999void0.0000any0.0000DOMTokenList0.0000Assert0.0000
.Punctuation
timeEndName.Othervoid0.9815number0.0085any0.0044boolean0.0021string0.0012
(Punctuation
'escalade/sync'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
