'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
RingBufferName.Othervoid0.9180any0.0568Promise<void>0.0069complex0.0039boolean0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
bufferSizeName.Othernumber0.9323any0.0383string0.0201boolean0.0021void0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9883any0.0081void0.0012boolean0.0007string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
bufferSizeName.Othernumber0.9745any0.0177string0.0054void0.0006boolean0.0005
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
clearName.Othervoid0.9907Promise<void>0.0035any0.0027number0.0016boolean0.0004
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
RingBufferName.Otherany0.4946void0.2910complex0.1650Promise<void>0.0178Function0.0017
.Punctuation
prototypeName.Otherany0.7252void0.0543any[]0.0205Function0.0067Observable<any>0.0056
.Punctuation
clearName.Othervoid0.8230any0.1569Promise<void>0.0084number0.0027complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.3879string[]0.0957number[]0.0796any[]0.0700void)[]0.0327
     Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4316string[]0.0700number[]0.0451any[]0.0386complex0.0264
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9985T[]0.0000PromiseConstructor0.0000Array0.0000ObjectConstructor0.0000
(Punctuation
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9790any0.0066void0.0053complex0.0014boolean0.0010
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_ringOffsetName.Othernumber0.9933any0.0046void0.0007boolean0.0006string0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_ringSizeName.Othernumber0.9918any0.0043boolean0.0015void0.0014string0.0003
   Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9892any0.0064void0.0008boolean0.0006Function0.0004
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_headName.Othernumber0.9652any0.0319void0.0009string0.0006T0.0002
       Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_tailName.Othernumber0.9841any0.0151string0.0002void0.0002complex0.0001
       Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9875any0.0106void0.0009boolean0.0002string0.0002
      Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
RingBufferName.Otherany0.4830void0.2275complex0.0568Promise<void>0.0164Promise0.0101
.Punctuation
prototypeName.Otherany0.4371any[]0.1655string[]0.0289void0.0200Function[]0.0106
.Punctuation
pushName.Othernumber0.6583any0.2756void0.0260boolean0.0185complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valueName.Otherany0.9050string0.0426number0.0215boolean0.0083any[]0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
expandBufferName.Otherboolean0.9887number0.0039any0.0036false0.0020void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
\n      Text.Whitespace
expandRingName.Otherboolean0.9686any0.0152number0.0123false0.0013void0.0007
   Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_ringSizeName.Othernumber0.8586boolean0.0776any0.0407void0.0155complex0.0015
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9588any0.0261boolean0.0081void0.0016string0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
expandBufferName.Othernumber0.5174boolean0.2528any0.1531void0.0640string0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_tailName.Othernumber0.8919any0.1056string0.0009void0.0003complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_ringOffsetName.Othernumber0.5516boolean0.2839any0.1230string0.0153void0.0136
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
.Punctuation
_ringSizeName.Othernumber0.4649boolean0.3649any0.1152string0.0264void0.0169
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
expandBufferName.Otherboolean0.9775any0.0113number0.0064void0.0017false0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
expandRingName.Othernumber0.4254boolean0.2783void0.1987any0.0845string0.0056
   Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_tailName.Othernumber0.9240any0.0738string0.0008void0.0003complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expandBufferName.Otherboolean0.6307number0.2391any0.0988void0.0085string0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_tailName.Othernumber0.9717any0.0269string0.0004void0.0003complex0.0002
       Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9872any0.0072boolean0.0010string0.0007void0.0006
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.3952number[]0.1005any[]0.0513string[]0.0417T[]0.0296
     Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.2333any[]0.1298string[]0.1158number[]0.0724T[]0.0465
.Punctuation
concatName.Othercomplex0.6802any0.1986number0.0350any[]0.0206void0.0074
(Punctuation
newOperator.Wordany0.2296number[]0.0931any[]0.0777string[]0.0601ArrayConstructor0.0338
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9978T[]0.0000ObjectConstructor0.0000Array0.0000Math0.0000
(Punctuation
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9632any0.0114void0.0083complex0.0033boolean0.0016
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9882any0.0074void0.0013boolean0.0007string0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.5628number[]0.0720any[]0.0481string[]0.0416T[]0.0290
.Punctuation
lengthName.Othernumber0.8459any0.1486void0.0016string0.0008boolean0.0005
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expandRingName.Othernumber0.6270boolean0.2903any0.0441void0.0209string0.0062
)Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_ringSizeName.Othernumber0.9810any0.0112boolean0.0045void0.0011string0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9866any0.0062boolean0.0016void0.0009string0.0006
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.1458number[]0.1293T[]0.0618any[]0.0593complex0.0478
[Punctuation
thisKeyword
.Punctuation
_tailName.Othernumber0.9558any0.0380string0.0043complex0.0003number[]0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.6350number0.3084string0.0292any[]0.0040complex0.0039
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9867any0.0117void0.0006string0.0003boolean0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_tailName.Othernumber0.9916any0.0072void0.0004string0.0003complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
_ringSizeName.Othernumber0.9799any0.0105boolean0.0052void0.0024string0.0009
)Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_ringOffsetName.Othernumber0.9944any0.0038void0.0006boolean0.0004string0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_tailName.Othernumber0.9746any0.0238void0.0006string0.0005boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_tailName.Othernumber0.9744any0.0246string0.0005void0.0001complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
thisKeyword
.Punctuation
_bufferSizeName.Othernumber0.9884any0.0070void0.0009boolean0.0008string0.0008
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
RingBufferName.Otherany0.3991void0.3753complex0.0953Promise<void>0.0163Function0.0035
.Punctuation
prototypeName.Otherany0.4642void0.0964Function0.0174Observable<any>0.0132any[]0.0128
.Punctuation
peekName.Otherany0.7887void0.0507number0.0501complex0.0231string0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.9761any0.0218void0.0008string0.0004boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
