"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exports.STATUS_MAPPINGName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
mappedName.Otherstring0.3538any0.3059complex0.1590string[]0.0322any[]0.0188
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n  Text.Whitespace
validName.Otherboolean0.3291any0.1483string0.1002string[]0.0645complex0.0527
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n  Text.Whitespace
disallowedName.Otherboolean0.3455any0.2059string0.1027string[]0.0318any[]0.0268
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
\n  Text.Whitespace
disallowed_STD3_validName.Otherboolean0.4197any0.1997string0.1040number0.0282any[]0.0242
:Operator
 Text.Whitespace
4Keyword.Type
,Punctuation
\n  Text.Whitespace
disallowed_STD3_mappedName.Otherboolean0.4317any0.1921string0.0798number0.0315any[]0.0274
:Operator
 Text.Whitespace
5Keyword.Type
,Punctuation
\n  Text.Whitespace
deviationName.Otherany0.3258boolean0.2829number0.1222string0.0370string[]0.0356
:Operator
 Text.Whitespace
6Keyword.Type
,Punctuation
\n  Text.Whitespace
ignoredName.Otherany[]0.2622boolean0.1779number0.1266any0.1143string[]0.0721
:Operator
 Text.Whitespace
7Keyword.Type
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
