requireName.Other
(Punctuation
'http'Literal.String.Single
)Punctuation
.Punctuation
createServerName.Otherany0.9965complex0.0010void0.0004string0.0002Server0.0001
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
reqName.Otherany0.9226void0.0110Request0.0079string0.0064number0.0043
,Punctuation
 Text.Whitespace
resName.Otherany0.9338Response0.0177void0.0055Buffer0.0029boolean0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
resName.Otherany0.9982complex0.0005void0.0001Response0.0001string0.0001
.Punctuation
writeHeadName.Otherany0.9963complex0.0018void0.0010number0.0002boolean0.0001
(Punctuation
200Literal.Number.Float
,Punctuation
 Text.Whitespace
{Punctuation
'content-type'Literal.String.Single
:Operator
 Text.Whitespace
'application/json'Literal.String.Single
}Punctuation
)Punctuation
\n  Text.Whitespace
resName.Otherany0.9947void0.0006Response0.0006complex0.0004string0.0004
.Punctuation
endName.Otherany0.9845void0.0112complex0.0009number0.0004string0.0003
(Punctuation
JSONName.BuiltinJSON0.9980complex0.0004any0.0001ObjectConstructor0.0001string0.0000
.Punctuation
stringifyName.Othercomplex0.9920any0.0052string0.0012void0.0005{}0.0001
(Punctuation
{Punctuation
okName.Otherboolean0.9952true0.0013false0.0012any0.0008void0.0005
:Operator
 Text.Whitespace
trueKeyword.Type
}Punctuation
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
.Punctuation
listenName.Otherany0.9522complex0.0149void0.0136number0.0028string0.0016
(Punctuation
1337Literal.Number.Float
)Punctuation
\nText.Whitespace
