"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
isObjectName.Otherboolean0.8675complex0.0475any0.0226string[]0.0065false0.0046
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../object/is'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.9455string0.0145complex0.0092boolean0.0085number0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isObjectName.Otherboolean0.9642any0.0161complex0.0138false0.0018string0.0006
(Punctuation
valueName.Otherany0.9708complex0.0114string0.0044boolean0.0023number0.0013
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
valueName.Otherany0.9556complex0.0197boolean0.0057Function0.0027string0.0020
.Punctuation
constructorKeyword.Reserved
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.9801complex0.0048boolean0.0044Function0.0018string0.0012
.Punctuation
constructorKeyword.Reserved
.Punctuation
prototypeName.Otherany0.9663boolean0.0115string0.0077Function0.0036number0.0024
 Text.Whitespace
===Operator
 Text.Whitespace
valueName.Otherany0.6717string0.2069boolean0.0824number0.0189complex0.0067
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9984number0.0004string0.0003Error0.0002boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
