varKeyword.Declaration
 Text.Whitespace
jsbnName.Otherany0.7857string0.0363Function0.0103number0.0081void0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'jsbn'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
BigIntegerName.Otherany0.7205string0.2107number0.0167complex0.0027boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
jsbnName.Otherany0.9693string0.0106complex0.0035number0.0010void0.0006
.Punctuation
BigIntegerName.Otherany0.8801string0.0699number0.0086complex0.0030boolean0.0009
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.8667string0.0251number0.0024complex0.0023any[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8320string0.0529Error0.0043number0.0028complex0.0019
 Text.Whitespace
BigIntegerName.Otherany0.9831string0.0088complex0.0013void0.0010number0.0010
(Punctuation
'91823918239182398123'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
consoleName.OtherConsole0.9995any0.0001void0.0001number0.0000Function0.0000
.Punctuation
logName.Othervoid0.9980any0.0007Promise<void>0.0002number0.0002complex0.0001
(Punctuation
aName.Otherany0.7001string0.0489complex0.0281void0.0120number0.0093
.Punctuation
bitLengthName.Otherany0.4181string0.3806number0.0328complex0.0109boolean0.0108
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
