"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
atobName.Otherstring0.8985any0.0966number0.0016void0.0008complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./lib/atob"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
btoaName.Otherstring0.5474any0.4486void0.0007complex0.0005number0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./lib/btoa"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
atobName.Otherstring0.9955any0.0031number0.0009void0.0001string[]0.0000
,Punctuation
\n  Text.Whitespace
btoaName.Otherstring0.9366any0.0616number0.0004boolean0.0004complex0.0002
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
