"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
webpackName.Otherany0.8741void0.0363complex0.0115Promise<void>0.0094string0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"webpack"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
configName.Otherany0.5098Config0.1860string0.0193IConfig0.0055void0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
configName.Otherany0.5562Config0.2215complex0.0253string0.0075Configuration0.0050
.Punctuation
setName.Other
(Punctuation
{Punctuation
\n    Text.Whitespace
basePathName.Otherstring0.9953any0.0029RegExp0.0004boolean0.0003number0.0003
:Operator
 Text.Whitespace
""Literal.String.Double
,Punctuation
\n    Text.Whitespace
filesName.Otherstring[]0.9981RegExp[]0.0004any[]0.0004string[][]0.0004string0.0001
:Operator
 Text.Whitespace
[Punctuation
"./test/browser.js"Literal.String.Double
]Punctuation
,Punctuation
\n\n    Text.Whitespace
preprocessorsName.Othercomplex0.9987any0.0004{}0.0002string[]0.0002any[]0.0001
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
"test/browser.js"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
"webpack"Literal.String.Double
]Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
webpackName.Othercomplex0.9937any0.0032{}0.0006void0.0006any[]0.0002
:Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
modeName.Otherstring0.9938any0.0031string[]0.0006RegExp0.0004number0.0004
:Operator
 Text.Whitespace
"development"Literal.String.Double
,Punctuation
\n      Text.Whitespace
pluginsName.Otherany[]0.9225string[]0.0248any[][]0.0151complex0.0143any0.0043
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
newOperator.Wordany0.9915string0.0055complex0.0009any[]0.0008number0.0005
 Text.Whitespace
webpackName.Otherany0.9944complex0.0038any[]0.0004void0.0003string0.0003
.Punctuation
ProvidePluginName.Otherany0.9763void0.0121complex0.0038string0.0025Promise<void>0.0017
(Punctuation
{Punctuation
\n          Text.Whitespace
processName.Otherstring0.9967RegExp0.0015boolean0.0004any0.0004string[]0.0003
:Operator
 Text.Whitespace
"process"Literal.String.Double
\n        Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
]Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
frameworksName.Otherstring[]0.9931any[]0.0036string[][]0.0010number[]0.0006complex0.0005
:Operator
 Text.Whitespace
[Punctuation
"mocha"Literal.String.Double
,Punctuation
 Text.Whitespace
"webpack"Literal.String.Double
]Punctuation
,Punctuation
\n\n    Text.Whitespace
reportersName.Otherstring[]0.9931string[][]0.0013RegExp[]0.0012any[]0.0010number[]0.0005
:Operator
 Text.Whitespace
[Punctuation
"dots"Literal.String.Double
]Punctuation
,Punctuation
\n\n    Text.Whitespace
browsersName.Otherstring[]0.9961string[][]0.0011RegExp[]0.0006any[]0.0005number[]0.0003
:Operator
 Text.Whitespace
[Punctuation
"Firefox"Literal.String.Double
]Punctuation
,Punctuation
\n    Text.Whitespace
singleRunName.Otherboolean0.9983false0.0004number0.0003any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
