'use strict'Literal.String.Single
\n\nText.Whitespace
Text
// This is adapted from https://github.com/normalize/mzComment.Single
\nText.Whitespace
// Copyright (c) 2014-2016 Jonathan Ong me@jongleberry.com and ContributorsComment.Single
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
fromCallbackName.Otherany0.6774void0.0724string0.0591complex0.0426number0.0132
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
uName.Otherany0.5757void0.1503string0.1330number0.0373complex0.0142
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'universalify'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9734complex0.0101string0.0045number0.0007void0.0003
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'graceful-fs'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
apiName.Otherstring[]0.8914any[]0.0230number[]0.0115string[][]0.0087complex0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
'access'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'appendFile'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'chmod'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'chown'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'close'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'copyFile'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'fchmod'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'fchown'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'fdatasync'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'fstat'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'fsync'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'ftruncate'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'futimes'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'lchmod'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'lchown'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'link'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'lstat'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mkdir'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'mkdtemp'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'open'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'opendir'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'readdir'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'readFile'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'readlink'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'realpath'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'rename'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'rm'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'rmdir'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'stat'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'symlink'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'truncate'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'unlink'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'utimes'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'writeFile'Literal.String.Single
\nText.Whitespace
]Punctuation
.Punctuation
filterName.Othercomplex0.8639any0.1117boolean0.0037v...0.0034U[]0.0029
(Punctuation
keyName.Otherstring0.7905any0.1902complex0.0089boolean0.0036number0.0028
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Some commands are not available on some systems. Ex:Comment.Single
\n  Text.Whitespace
