importKeyword
 Text.Whitespace
pathName.Otherany0.9494string0.0282complex0.0144string[]0.0009void0.0009
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
promisesName.Otherany0.9801complex0.0045void0.0041any[]0.0022Promise<void>0.0013
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
fsName.Otherany0.9974complex0.0011string0.0005any[]0.0003void0.0002
 Text.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
packBrowsersName.Otherany0.4891void0.1976Promise<void>0.0981complex0.0755string0.0402
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./browsers'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
runTasksName.Otherany0.4638void0.1751Promise<void>0.1205complex0.0710string0.0390
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../lib/runTasks'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/* Subsequent tasks need to be lazily loaded as the generator order matters,\n   and the files are destroyed/re-created on each packing step. */Comment.Multiline
\n\nText.Whitespace
runTasksName.Othervoid0.5777any0.2133Promise<void>0.1240complex0.0330string0.0150
(Punctuation
[Punctuation
\n  Text.Whitespace
{Punctuation
\n    Text.Whitespace
titleName.Otherstring0.9978any0.0010RegExp0.0005number0.0002complex0.0001
:Operator
 Text.Whitespace
'Create folders'Literal.String.Single
,Punctuation
\n    Text.Whitespace
asyncKeyword
 Text.Whitespace
taskName.Otherany0.3123Promise<void>0.2497string0.0948Promise<string>0.0789Promise<any>0.0782
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
awaitKeyword
 Text.Whitespace
fsName.Otherany0.9952complex0.0022string0.0010any[]0.0002Promise<any>0.0001
.Punctuation
mkdirName.Otherany0.9625complex0.0205Promise<void>0.0070string0.0028Promise<any>0.0018
(Punctuation
pathName.Otherany0.9986complex0.0008string0.0006any[]0.0000number0.0000
.Punctuation
joinName.Otherany0.8406complex0.1579string0.0009void0.0001number0.0001
(Punctuation
__dirnameName.Otherany0.7571string0.2397number0.0009complex0.0007boolean0.0006
,Punctuation
 Text.Whitespace
'..'Literal.String.Single
,Punctuation
 Text.Whitespace
'..'Literal.String.Single
,Punctuation
 Text.Whitespace
'data'Literal.String.Single
,Punctuation
 Text.Whitespace
'features'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
recursiveName.Otherboolean0.9991true0.0003false0.0001any0.0001number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
awaitKeyword
 Text.Whitespace
fsName.Otherany0.9902complex0.0058string0.0011any[]0.0006number0.0002
.Punctuation
mkdirName.Otherany0.9632complex0.0247Promise<void>0.0038string0.0029void0.0010
(Punctuation
pathName.Otherany0.9983complex0.0010string0.0006any[]0.0000number0.0000
.Punctuation
joinName.Otherany0.8058complex0.1927string0.0009void0.0001any[]0.0001
(Punctuation
__dirnameName.Otherany0.7782string0.2173complex0.0010number0.0010boolean0.0007
,Punctuation
 Text.Whitespace
'..'Literal.String.Single
,Punctuation
