'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9789void0.0051Assert0.0028string0.0015Function0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'minimalistic-assert'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CipherName.Othervoid0.9107any0.0289number0.0211string0.0052complex0.0040
(Punctuation
optionsName.Otherany0.7930Options0.0273number0.0101string0.0070ConnectionOptions0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.8835number0.0090complex0.0053string0.0049Options0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8925complex0.0098number0.0083Options0.0051string0.0042
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.7206Options0.0241complex0.0186number0.0101ConnectionOptions0.0075
.Punctuation
typeKeyword.Reserved
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9793any0.0177string0.0014void0.0007complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_initName.Othervoid0.9831any0.0061boolean0.0037number0.0017Promise<void>0.0013
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
bufferName.Otherany0.5629complex0.1382Buffer0.0753any[]0.0509string[]0.0214
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4270complex0.0612string[]0.0522number[]0.0486string0.0234
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9993T[]0.0000ObjectConstructor0.0000Math0.0000any[][]0.0000
(Punctuation
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9713any0.0233string0.0018void0.0017complex0.0008
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9920any0.0053void0.0012boolean0.0004string0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
CipherName.Othernumber0.5941any0.1983void0.1309string0.0433complex0.0058
;Punctuation
\n\nText.Whitespace
CipherName.Othervoid0.7830any0.1611complex0.0201number0.0080Function0.0060
.Punctuation
prototypeName.Otherany0.6243void0.0249Function0.0200Object0.0148Observable<any>0.0065
.Punctuation
_initName.Othervoid0.8452any0.1351number0.0063complex0.0024boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_initName.Othervoid0.9931any0.0027boolean0.0006complex0.0006number0.0005
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Might be overridedComment.Single
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Othervoid0.5117any0.3878complex0.0466Function0.0094Promise<void>0.0059
.Punctuation
prototypeName.Otherany0.7804void0.0187Function0.0128Object0.0046Observable<any>0.0046
.Punctuation
updateName.Otherany0.8808void0.0487complex0.0138number0.0123Promise<any>0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
updateName.Otherany0.7659void0.0913any[]0.0182Promise<any>0.0143complex0.0126
(Punctuation
dataName.Otherany0.7136string0.1741any[]0.0194number0.0151Buffer0.0103
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.6388any[]0.1351string0.0851string[]0.0311number[]0.0187
.Punctuation
lengthName.Othernumber0.5033any0.4926string0.0016complex0.0010void0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'decrypt'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_updateDecryptName.Otherany0.4088void0.2294number0.1017string0.0372complex0.0319
(Punctuation
dataName.Otherany0.5866string0.3109number0.0318any[]0.0198number[]0.0068
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_updateEncryptName.Otherany0.4174void0.2849number0.0924complex0.0415string0.0334
(Punctuation
dataName.Otherany0.7605string0.1777number0.0160any[]0.0112complex0.0058
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Otherany0.5122void0.3950complex0.0337number0.0066Function0.0039
.Punctuation
prototypeName.Otherany0.7896void0.0123Function0.0043any[]0.0039Object0.0034
.Punctuation
_bufferName.Otherany0.8275void0.0502complex0.0250number0.0219T0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_bufferName.Otherany0.5885void0.1236complex0.0677number0.0442T0.0197
(Punctuation
dataName.Otherany0.8283string0.0636number0.0369Buffer0.0096any[]0.0094
,Punctuation
 Text.Whitespace
offName.Otherany0.8062number0.0821boolean0.0510string0.0214complex0.0121
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Append data to bufferComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
minName.Othernumber0.9903any0.0078boolean0.0010string0.0003void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000ArrayConstructor0.0000ClientRect0.0000
.Punctuation
minName.Othernumber0.9966any0.0023complex0.0003boolean0.0002void0.0002
(Punctuation
thisKeyword
.Punctuation
bufferName.Otherany0.8254Buffer0.0715any[]0.0334number0.0105number[]0.0071
.Punctuation
lengthName.Otherany0.7442number0.2538complex0.0008string0.0005void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9792any0.0156string0.0016void0.0013boolean0.0007
,Punctuation
 Text.Whitespace
dataName.Otherany0.4933any[]0.1557string[]0.0829number[]0.0614string0.0528
.Punctuation
lengthName.Othernumber0.5784any0.4187complex0.0009string0.0008void0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
offName.Otherany0.4978number0.3966boolean0.0451complex0.0211void0.0157
)Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9952any0.0044string0.0002boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9807any0.0186string0.0003void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
minName.Othernumber0.9465any0.0523string0.0005boolean0.0002void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9878any0.0117string0.0003void0.0001boolean0.0001
++Operator
)Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
bufferName.Otherany0.7749Buffer0.0836any[]0.0540complex0.0146T[]0.0074
[Punctuation
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9718any0.0226string0.0044void0.0004boolean0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.9852any0.0128string0.0018boolean0.0001complex0.0000
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.6961any[]0.1731number[]0.0301string0.0229number0.0187
[Punctuation
offName.Othernumber0.5315any0.4167string0.0342complex0.0063boolean0.0047
 Text.Whitespace
+Operator
 Text.Whitespace
iName.Othernumber0.9857any0.0124string0.0015void0.0001boolean0.0001
]Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9844any0.0059string0.0053void0.0030boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
minName.Othernumber0.9263any0.0675string0.0039complex0.0005void0.0005
;Punctuation
\n\n  Text.Whitespace
// Shift nextComment.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
minName.Othernumber0.8734any0.1140string0.0073void0.0017boolean0.0012
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Otherany0.5262void0.4121complex0.0195number0.0115Function0.0057
.Punctuation
prototypeName.Otherany0.8849void0.0183Function0.0073number0.0033Object0.0029
.Punctuation
_flushBufferName.Otherany0.8373number0.0822void0.0452complex0.0092string0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_flushBufferName.Othervoid0.7695any0.0977number0.0684complex0.0160string0.0050
(Punctuation
outName.Otherany0.4450number0.0891string0.0889void0.0179any[]0.0095
,Punctuation
 Text.Whitespace
offName.Otherany0.6174boolean0.1600number0.1234string0.0427complex0.0166
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_updateName.Othervoid0.9469any0.0271complex0.0161boolean0.0058number0.0009
(Punctuation
thisKeyword
.Punctuation
bufferName.Otherany0.7368Buffer0.1357any[]0.0234ArrayBuffer0.0203complex0.0161
,Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
outName.Otherany0.2638number0.0628any[]0.0392number[]0.0341string0.0289
,Punctuation
 Text.Whitespace
offName.Otherany0.5895number0.1660boolean0.0938void0.0456complex0.0397
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
bufferOffName.Othernumber0.9901any0.0062void0.0019boolean0.0008string0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
blockSizeName.Othernumber0.9850any0.0115string0.0014void0.0007boolean0.0007
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CipherName.Othervoid0.4775any0.4194number0.0381complex0.0199Function0.0082
.Punctuation
