'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9901string0.0087complex0.0005void0.0001any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9682string0.0142Suite0.0043void0.0026number0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmarked'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
writeName.Otherany0.9938string0.0037void0.0009complex0.0003number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'write'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9836Suite0.0056string0.0028void0.0012complex0.0005
.Punctuation
runName.Otherany0.8224Promise<void>0.0633void0.0598Promise<any>0.0122T0.0095
(Punctuation
{Punctuation
\n  Text.Whitespace
fixturesName.Otherstring0.9929any0.0033RegExp0.0013number0.0009boolean0.0008
:Operator
 Text.Whitespace
'fixtures/*.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
codeName.Otherstring0.9974any0.0010number0.0006RegExp0.0004boolean0.0002
:Operator
 Text.Whitespace
'code/{kind-of,lib-*}.js'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
thenName.Otherany0.9958complex0.0026void0.0005Promise<any>0.0003Promise<void>0.0002
(Punctuation
functionKeyword.Declaration
(Punctuation
statsName.Otherany0.9083Stats0.0072void0.0059Buffer0.0050complex0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
writeName.Otherany0.9986complex0.0007string0.0004void0.0002number0.0000
.Punctuation
syncName.Otherany0.9579void0.0295complex0.0080string0.0010Promise<void>0.0008
(Punctuation
pathName.Otherany0.9987complex0.0007string0.0005any[]0.0000string[]0.0000
.Punctuation
joinName.Otherany0.9526complex0.0451string0.0019void0.0002number0.0001
(Punctuation
__dirnameName.Otherstring0.6602any0.3354number0.0023boolean0.0010void0.0003
,Punctuation
 Text.Whitespace
'stats.json'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
JSONName.BuiltinJSON0.9994complex0.0001any0.0000ObjectConstructor0.0000Storage0.0000
.Punctuation
stringifyName.Othercomplex0.9962any0.0021void0.0008string0.0003{}0.0000
(Punctuation
statsName.Otherany0.8506complex0.0356Stats0.0152void0.0081Request0.0021
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
)Punctuation
\n    Text.Whitespace
writeName.Otherany0.9984complex0.0010string0.0002void0.0001number0.0001
.Punctuation
syncName.Otherany0.9911void0.0057complex0.0013string0.0006Promise<void>0.0002
(Punctuation
pathName.Otherany0.9984complex0.0009string0.0006any[]0.0000number0.0000
.Punctuation
joinName.Otherany0.9543complex0.0437string0.0016number0.0001void0.0001
(Punctuation
__dirnameName.Otherstring0.5199any0.4770number0.0016boolean0.0006void0.0002
,Punctuation
 Text.Whitespace
'stats.md'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
suiteName.Otherany0.9593Suite0.0190string0.0022this0.0011void0.0007
.Punctuation
renderName.Otherany0.7697void0.1740string0.0207Promise<void>0.0062complex0.0035
(Punctuation
statsName.Otherany0.8099complex0.0205Stats0.0186void0.0174string0.0073
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
catchKeyword
(Punctuation
consoleName.OtherConsole0.9993any0.0002void0.0001complex0.0000StringConstructor0.0000
.Punctuation
errorName.Othervoid0.9732any0.0067string0.0065boolean0.0032number0.0019
)Punctuation
;Punctuation
\nText.Whitespace
