Text
// piping to /dev/nullComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
BaselineNoOpStreamName.Otherany0.9988complex0.0006string0.0001any[]0.0001symbol0.0001
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pipeDestsName.Otherany[]0.4613any0.2870T[]0.0181complex0.0166Function[]0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
writeName.Otherboolean0.9515any0.0125string0.0037number0.0023complex0.0022
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
}Punctuation
\n  Text.Whitespace
endName.Othervoid0.3826any0.1892this0.0863Promise<void>0.0443complex0.0423
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pipeDestsName.Otherany0.6068any[]0.2855complex0.0330string[]0.0070Function[]0.0045
.Punctuation
forEachName.Otherany0.4663complex0.3737void0.1133v...0.0156any[]0.0033
(Punctuation
dName.Otherany0.7409number0.0179Date0.0160string0.0144{}0.0087
 Text.Whitespace
=>Punctuation
 Text.Whitespace
dName.Otherany0.8665Date0.0076Function0.0040{}0.0039number0.0039
.Punctuation
endName.Otherany0.9604complex0.0086void0.0060number0.0031Function0.0020
(Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
pipeName.Othervoid0.3271this0.1149any0.1117string0.0431number0.0147
 Text.Whitespace
(Punctuation
dName.Otherany0.8471string0.0207Date0.0181number0.0149{}0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
pipeDestsName.Otherany0.5968any[]0.3079complex0.0132string[]0.0083Function[]0.0051
.Punctuation
pushName.Othernumber0.9491any0.0421boolean0.0026complex0.0013string0.0013
(Punctuation
dName.Otherany0.8712string0.0265number0.0168Date0.0135{}0.0058
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
dName.Otherany0.7007number0.0500string0.0423Date0.0292{}0.0107
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
readName.Otherany0.2660string0.0778complex0.0384number0.0279any[]0.0120
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
}Punctuation
\n  Text.Whitespace
onName.Otherany0.1714this0.1171complex0.0451boolean0.0364Promise<{}>0.0329
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
 Text.Whitespace
}Punctuation
\n  Text.Whitespace
emitName.Othervoid0.8470Promise<void>0.0383this0.0147any0.0069Promise<{}>0.0060
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
