importKeyword
 Text.Whitespace
MinipassName.Otherany0.9394complex0.0154void0.0050boolean0.0047string0.0035
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../..'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
extendsKeyword
 Text.Whitespace
MinipassName.Otherany0.9989complex0.0004string0.0002symbol0.0001{}0.0001
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
optionsName.Otherany0.1659{}0.1453Options0.0328T0.0104IOptions0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
optionsName.Otherany0.3055{}0.0333Options0.0195Promise<any>0.0080complex0.0074
.Punctuation
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
superKeyword
(Punctuation
optionsName.Otherany0.2420{}0.0762Options0.0385ConnectionOptions0.0079complex0.0063
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
