'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fillName.Otherany0.9796string0.0081void0.0016number0.0011any[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fill-range'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pmName.Otherany0.8879number0.0296Error0.0038T0.0023string0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
regexName.OtherRegExp0.7559any0.1643string0.0087boolean0.0040RegExpExecArray0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
pmName.Otherany0.9797number0.0027symbol0.0021string0.0019Error0.0010
.Punctuation
makeReName.Otherany0.9674number0.0065string0.0055complex0.0038boolean0.0025
(Punctuation
'foo/{01..25}/bar'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
expandRangeName.Otherboolean0.5739string0.1711any0.1317number0.0974complex0.0073
(Punctuation
aName.Otherany0.6597string0.1802number0.1335boolean0.0057symbol0.0019
,Punctuation
 Text.Whitespace
bName.Otherany0.6857string0.1838number0.0812boolean0.0102symbol0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
`Literal.String.Backtick
(Literal.String.Backtick
${Literal.String.Interpol
fillName.Otherany0.5352string0.1147any[]0.0309complex0.0271number0.0162
(Punctuation
aName.Otherany0.5374string0.2438number0.1519complex0.0054symbol0.0041
,Punctuation
 Text.Whitespace
bName.Otherany0.6210string0.2081number0.0628boolean0.0083symbol0.0020
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
toRegexName.Otherboolean0.9910any0.0042string0.0016number0.0014true0.0007
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Literal.String.Interpol
)})Literal.String.Backtick
`Literal.String.Backtick
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9973complex0.0011any0.0010Promise<void>0.0002boolean0.0001
(Punctuation
regexName.OtherRegExp0.6743any0.2769string0.0182number0.0029boolean0.0010
)Punctuation
;Punctuation
\nText.Whitespace
//=> /^(?:foo\/((?:0[1-9]|1[0-9]|2[0-5]))\/bar)$/Comment.Single
\n\nText.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000symbol0.0000RegExp0.0000
.Punctuation
logName.Othervoid0.9972any0.0013complex0.0009boolean0.0002number0.0001
(Punctuation
regexName.OtherRegExp0.7957any0.1897string0.0065number0.0005boolean0.0004
.Punctuation
testName.Otherany0.8108boolean0.1150complex0.0419string0.0199number0.0050
(Punctuation
'foo/00/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// falseComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000symbol0.0000RegExp0.0000
.Punctuation
logName.Othervoid0.9974any0.0011complex0.0009boolean0.0002number0.0001
(Punctuation
regexName.OtherRegExp0.8202any0.1648string0.0063number0.0006boolean0.0005
.Punctuation
testName.Otherany0.7494boolean0.1523complex0.0595string0.0235number0.0068
(Punctuation
'foo/01/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000symbol0.0000number0.0000
.Punctuation
logName.Othervoid0.9974any0.0011complex0.0009boolean0.0002number0.0001
(Punctuation
regexName.OtherRegExp0.8274any0.1574string0.0064number0.0006boolean0.0006
.Punctuation
testName.Otherany0.7031boolean0.1840complex0.0693string0.0264number0.0082
(Punctuation
'foo/10/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000symbol0.0000number0.0000
.Punctuation
logName.Othervoid0.9974any0.0010complex0.0010boolean0.0002number0.0001
(Punctuation
regexName.OtherRegExp0.8352any0.1495string0.0065number0.0007boolean0.0006
.Punctuation
testName.Otherany0.6622boolean0.2144complex0.0760string0.0287number0.0094
(Punctuation
'foo/22/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000symbol0.0000number0.0000
.Punctuation
logName.Othervoid0.9974any0.0010complex0.0010boolean0.0002number0.0001
(Punctuation
regexName.OtherRegExp0.8455any0.1391string0.0066number0.0007boolean0.0006
.Punctuation
testName.Otherany0.6274boolean0.2425complex0.0788string0.0311number0.0108
(Punctuation
'foo/25/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// trueComment.Single
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000symbol0.0000
.Punctuation
logName.Othervoid0.9975any0.0010complex0.0009boolean0.0002number0.0001
(Punctuation
regexName.OtherRegExp0.8396any0.1425string0.0083boolean0.0008number0.0007
.Punctuation
testName.Otherany0.5953boolean0.2849complex0.0596string0.0422number0.0093
(Punctuation
'foo/26/bar'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
 Text.Whitespace
// falseComment.Single
\nText.Whitespace
