'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
picomatchName.Otherany0.9280string0.0233boolean0.0121void0.0084number0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fixturesName.Otherany0.7840any[]0.1375string[]0.0241complex0.0224number[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n  Text.Whitespace
[Punctuation
'/file.d.ts'Literal.String.Single
,Punctuation
 Text.Whitespace
falseKeyword.Constant
]Punctuation
,Punctuation
\n  Text.Whitespace
[Punctuation
'/file.ts'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
]Punctuation
,Punctuation
\n  Text.Whitespace
[Punctuation
'/file.d.something.ts'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
]Punctuation
,Punctuation
\n  Text.Whitespace
[Punctuation
'/file.dhello.ts'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
]Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
patternName.OtherRegExp0.9811string0.0132string[]0.0008any0.0007RegExp[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
'/!(*.d).ts'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
isMatchName.Otherboolean0.9406any0.0243string0.0097number0.0063void0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
picomatchName.Otherboolean0.3462string0.2625any0.2121complex0.0539number0.0189
(Punctuation
patternName.OtherRegExp0.5121string0.3400any0.0360complex0.0319string[]0.0105
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9990any0.0005void0.0001complex0.0000number0.0000
.Punctuation
logName.Othervoid0.9967complex0.0014any0.0005Promise<void>0.0003boolean0.0002
(Punctuation
fixturesName.Otherany0.8248any[]0.1236string[]0.0148complex0.0120T[]0.0013
.Punctuation
mapName.OtherU[]0.5993any0.2801complex0.1077any[]0.0018void0.0011
(Punctuation
fName.Otherany0.6803string0.1343string[]0.0323any[]0.0193complex0.0174
 Text.Whitespace
=>Punctuation
 Text.Whitespace
[Punctuation
isMatchName.Otherboolean0.8075any0.1100void0.0313string0.0146number0.0134
(Punctuation
fName.Otherany0.8095any[]0.0357string0.0331string[]0.0302complex0.0275
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
fName.Otherany0.6002string[]0.0750any[]0.0739complex0.0485string0.0196
[Punctuation
1Literal.Number.Float
]Punctuation
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
