Text
// shim for using process in browserComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
processName.Otherany0.9695{}0.0044complex0.0014Process0.0012string0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\nText.Whitespace
// cached from whatever global is present so that test runners that stub itComment.Single
\nText.Whitespace
// don't break things.  But we need to wrap it in a try catch in case it isComment.Single
\nText.Whitespace
// wrapped in strict mode code which doesn't define any globals.  It's inside aComment.Single
\nText.Whitespace
// function because try/catches deoptimize in certain engines.Comment.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cachedSetTimeoutName.Otherany0.6884boolean0.0715void0.0498number0.0493Function0.0253
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cachedClearTimeoutName.Otherany0.7474void0.0544boolean0.0421number0.0276Function0.0192
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
defaultSetTimeoutName.Otherany0.5304void0.2865boolean0.0646Function0.0190number0.0170
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordError0.6201any0.3509{}0.0075complex0.0033string0.0029
 Text.Whitespace
newOperator.WordError0.4085ErrorConstructor0.3172any0.2305string0.0126{}0.0027
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000LogLevel.Error0.0000
(Punctuation
'setTimeout has not been defined'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
defaultClearTimeoutName.Otherany0.5371boolean0.1334void0.1275Error0.0490number0.0470
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordError0.7021any0.2670{}0.0083ErrorConstructor0.0035complex0.0031
 Text.Whitespace
newOperator.WordError0.4342ErrorConstructor0.3425any0.1875string0.0086{}0.0030
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000LogLevel.Error0.0000
(Punctuation
'clearTimeout has not been defined'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
setTimeoutName.Othercomplex0.7893any0.1747number0.0202string0.0071{}0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
cachedSetTimeoutName.Otherany0.5433number0.3925string0.0367boolean0.0048void0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
setTimeoutName.Otherany0.4949complex0.3651number0.1089string0.0182{}0.0028
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
cachedSetTimeoutName.Otherany0.5312number0.2595void0.0565string0.0544boolean0.0511
 Text.Whitespace
=Operator
 Text.Whitespace
defaultSetTimeoutName.Otherany0.5770number0.2204void0.0505boolean0.0487string0.0443
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9994number0.0002string0.0001Error0.0001complex0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
cachedSetTimeoutName.Otherany0.6727number0.1527void0.0441{}0.0388boolean0.0182
 Text.Whitespace
=Operator
 Text.Whitespace
defaultSetTimeoutName.Otherany0.7696number0.1097{}0.0266void0.0181boolean0.0170
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
clearTimeoutName.Othervoid0.4977any0.3938complex0.0456number0.0303string0.0060
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
cachedClearTimeoutName.Othernumber0.4874any0.3728void0.0900string0.0217boolean0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
clearTimeoutName.Othervoid0.4281any0.3871number0.1186complex0.0241string0.0145
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
cachedClearTimeoutName.Otherany0.5601number0.3298string0.0392boolean0.0257void0.0189
 Text.Whitespace
=Operator
 Text.Whitespace
defaultClearTimeoutName.Otherany0.5414number0.3425string0.0431boolean0.0290void0.0135
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9993number0.0003string0.0001Error0.0001complex0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
cachedClearTimeoutName.Otherany0.4316number0.3927void0.0480boolean0.0443Function0.0210
 Text.Whitespace
=Operator
 Text.Whitespace
defaultClearTimeoutName.Otherany0.5576number0.2974boolean0.0403void0.0288string0.0156
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
)Punctuation
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
runTimeoutName.Otherany0.3857void0.2605boolean0.1217number0.0971string0.0409
(Punctuation
funName.Otherany0.7678Function0.1418number0.0116any[]0.0085Object0.0073
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
cachedSetTimeoutName.Othernumber0.6685any0.3035string0.0168boolean0.0046complex0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
setTimeoutName.Otherany0.4142complex0.2936number0.2331string0.0383{}0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
//normal enviroments in sane situationsComment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
setTimeoutName.Othercomplex0.8237any0.1486number0.0188string0.0045{}0.0010
(Punctuation
funName.Otherany0.7344Function0.1581void0.0283complex0.0192any[]0.0133
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
// if setTimeout wasn't available but was latter definedComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
(Punctuation
cachedSetTimeoutName.Otherany0.6218number0.2754string0.0407complex0.0281boolean0.0236
 Text.Whitespace
===Operator
 Text.Whitespace
defaultSetTimeoutName.Othernumber0.4782any0.3970string0.0762boolean0.0332complex0.0056
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
cachedSetTimeoutName.Otherany0.4527boolean0.3490number0.1239string0.0353complex0.0126
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
setTimeoutName.Otherany0.5026complex0.3272number0.1293string0.0279{}0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
cachedSetTimeoutName.Othernumber0.4945any0.4525string0.0202boolean0.0078complex0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
setTimeoutName.Othercomplex0.4462any0.4085number0.1181string0.0149{}0.0038
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
setTimeoutName.Othercomplex0.8125any0.1554number0.0225string0.0036{}0.0012
(Punctuation
funName.Otherany0.7039Function0.1959void0.0313any[]0.0143complex0.0135
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// when when somebody has screwed with setTimeout but no I.E. maddnessComment.Single
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
cachedSetTimeoutName.Otherany0.4369void0.1490Function0.0650any[]0.0594boolean0.0585
(Punctuation
funName.Otherany0.7452Function0.1766any[]0.0138number0.0104complex0.0069
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
(Punctuation
eName.Otherany0.9994string0.0002number0.0001Error0.0001complex0.0000
)Punctuation
{Punctuation
\n        Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// When we are in I.E. but the script has been evaled so I.E. doesn't trust the global object when called normallyComment.Single
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
cachedSetTimeoutName.Otherany0.8771Function0.0448void0.0169number0.0163any[]0.0076
.Punctuation
