'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getPolyfillName.Otherany0.8687string0.0486Function0.0226void0.0180number0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./polyfill'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
defineName.Otherany0.9411void0.0291string0.0101Function0.0033complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'define-properties'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
shimObjectIsName.Othervoid0.3549any0.3469string0.0319complex0.0285Object0.0214
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
polyfillName.Otherany0.7885complex0.0256Object0.0202string0.0201void0.0126
 Text.Whitespace
=Operator
 Text.Whitespace
getPolyfillName.Otherany0.5685complex0.0893string0.0423Object0.0389void0.0302
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
defineName.Otherany0.7649void0.1757complex0.0086Function0.0046string0.0039
(Punctuation
ObjectName.BuiltinObjectConstructor0.9989Object0.0007any0.0001{}0.0000string0.0000
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
isName.Other
:Operator
 Text.Whitespace
polyfillKeyword.Typeany0.9308complex0.0246string0.0136{}0.0056boolean0.0046
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
isName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
testObjectIsName.Otherboolean0.7974any0.0885string0.0322complex0.0235number0.0071
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996Object0.0001any0.0001complex0.0000{}0.0000
.Punctuation
isName.Other
 Text.Whitespace
!==Operator
 Text.Whitespace
polyfillName.Otherany0.8969string0.0345complex0.0193{}0.0070Object0.0066
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
polyfillName.Otherany0.8854complex0.0169{}0.0111string0.0109boolean0.0066
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
