Text
/*!\n * mime-db\n * Copyright(c) 2014 Jonathan Ong\n * Copyright(c) 2015-2022 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
dbName.Other{}0.5307any0.2393complex0.0301DB0.0208T0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n\nText.Whitespace
Text
// initialize with all the IANA typesComment.Single
\nText.Whitespace
addDataName.Othervoid0.9024any0.0637complex0.0115Function0.0025Promise<void>0.0022
(Punctuation
dbName.Otherany0.7332{}0.0871complex0.0656DB0.0187string0.0106
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'../src/iana-types.json'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
'iana'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
// add the mime extensions from ApacheComment.Single
\nText.Whitespace
addDataName.Othervoid0.7547any0.2127complex0.0119Promise<void>0.0035string0.0027
(Punctuation
dbName.Otherany0.7599{}0.0852complex0.0512DB0.0138string0.0124
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'../src/apache-types.json'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
'apache'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
// add the mime extensions from nginxComment.Single
\nText.Whitespace
addDataName.Othervoid0.7756any0.1985complex0.0087Promise<void>0.0033string0.0025
(Punctuation
dbName.Otherany0.8239{}0.0640complex0.0356string0.0104DB0.0095
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'../src/nginx-types.json'Literal.String.Single
)Punctuation
,Punctuation
 Text.Whitespace
'nginx'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
// now add all our custom dataComment.Single
\nText.Whitespace
addDataName.Othervoid0.8170any0.1633complex0.0064Promise<void>0.0028string0.0026
(Punctuation
dbName.Otherany0.8822{}0.0411complex0.0205string0.0116DB0.0055
,Punctuation
 Text.Whitespace
requireName.Other
(Punctuation
'../src/custom-types.json'Literal.String.Single
)Punctuation
)Punctuation
\n\nText.Whitespace
Text
// finally, all custom suffix defaultsComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mimeName.Otherany0.9400string0.0397void0.0054{}0.0012any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../src/custom-suffix.json'Literal.String.Single
)Punctuation
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9991any0.0004complex0.0002Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9918any[]0.0025string0.0015complex0.0013any0.0009
(Punctuation
mimeName.Otherany0.8246string0.1339{}0.0107any[]0.0032string[]0.0030
)Punctuation
.Punctuation
forEachName.Othervoid0.9882any0.0051complex0.0037v...0.0006Promise<void>0.0004
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
suffixName.Otherstring0.9704any0.0250number0.0009string[]0.0006boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sName.Otherany0.8259string0.0708{}0.0208void0.0062Object0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
mimeName.Otherany0.8825string0.0286{}0.0117any[]0.0023Object0.0022
[Punctuation
suffixName.Otherstring0.9876any0.0094number0.0010string[]0.0006boolean0.0003
]Punctuation
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9989complex0.0004any0.0003Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9907any[]0.0027string0.0027complex0.0019any0.0006
(Punctuation
dbName.Otherany0.6358{}0.1469complex0.1046string0.0144DB0.0127
)Punctuation
.Punctuation
forEachName.Othervoid0.9747any0.0138complex0.0056Promise<void>0.0012v...0.0009
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
.Punctuation
sliceName.Otherstring0.7301any0.2088string[]0.0351complex0.0075any[]0.0053
(Punctuation
-Operator
suffixName.Otherstring0.9613any0.0220string[]0.0073number0.0030any[]0.0008
.Punctuation
lengthName.Othernumber0.9096any0.0825string0.0061complex0.0008void0.0004
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
suffixName.Otherstring0.9692any0.0214number0.0036string[]0.0015boolean0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dName.Otherany0.8511{}0.0192complex0.0082T0.0074Object0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
dbName.Otherany0.7178complex0.0956{}0.0902DB0.0157T0.0074
[Punctuation
typeKeyword.Reserved
]Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dName.Otherany0.9471complex0.0111{}0.0039T0.0014void0.0010
.Punctuation
compressibleName.Otherany0.9478string0.0172complex0.0133void0.0050number0.0036
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
dName.Otherany0.9067complex0.0104{}0.0088Object0.0014void0.0013
.Punctuation
compressibleName.Otherany0.9554string0.0153void0.0114boolean0.0043number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.8795{}0.0097complex0.0084string0.0073void0.0060
.Punctuation
compressibleName.Otherany0.7557string0.1335void0.0480number0.0148complex0.0079
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
Text
// write dbComment.Single
\nText.Whitespace
requireName.Other
(Punctuation
'./lib/write-db'Literal.String.Single
)Punctuation
(Punctuation
'db.json'Literal.String.Single
,Punctuation
 Text.Whitespace
dbName.Otherany0.5014DB0.1826{}0.0578complex0.0233Database0.0161
)Punctuation
\n\nText.Whitespace
Text
/**\n * Add mime data to the db, marked as a given source.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addDataName.Othervoid0.9710any0.0173complex0.0019Promise<void>0.0018string0.0012
 Text.Whitespace
(Punctuation
dbName.Otherany0.8214string0.0300{}0.0241DB0.0142number0.0107
,Punctuation
 Text.Whitespace
mimeName.Otherstring0.5009any0.4308void0.0038number0.0017String0.0017
,Punctuation
 Text.Whitespace
sourceName.Otherany0.7315string0.2321{}0.0062Object0.0032complex0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9987any0.0006complex0.0002Object0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9892string0.0029any[]0.0022complex0.0013any0.0013
(Punctuation
mimeName.Otherany0.7837string0.1614{}0.0123string[]0.0029void0.0028
)Punctuation
.Punctuation
